StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q100,Q101,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,Q47_6,Q47_7,Q47_8,Q47_9,Q47_10,Q47_11,Q47_12,Q47_13,Q47_14,Q47_15,Q47_16,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q22_11,Q22_12,Q22_13,Q22_14,Q22_15,Q22_16,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q15,Q99
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How old are you?,What is your gender?,Are you currently in college?,Are you currently working?,"To the best of your knowledge, what was your household income throughout your adolescence?",How does your current socioeconomic status compare now?,Please answer these questions on why you engage in your job. - Because I think that work is interesting,Please answer these questions on why you engage in your job. - Because I am doing it for my own good,Please answer these questions on why you engage in your job. - Because I am supposed to work,"Please answer these questions on why you engage in your job. - There may be good reasons to work, but personally I don’t see any",Please answer these questions on why you engage in your job. - Because I think that work is pleasant,Please answer these questions on why you engage in your job. - Because I think that work is good for me,Please answer these questions on why you engage in your job. - Because it is something that I have to do,Please answer these questions on why you engage in your job. - I work but I am not sure if it is worth it,Please answer these questions on why you engage in your job. - Because work is fun,Please answer these questions on why you engage in your job. - By personal decision,Please answer these questions on why you engage in your job. - Because I don’t have any choice,Please answer these questions on why you engage in your job. - I don’t know; I don’t see what work brings me,Please answer these questions on why you engage in your job. - Because I feel good when I'm working,Please answer these questions on why you engage in your job. - Because I believe that work is important for me,Please answer these questions on why you engage in your job. - Because I feel that I have to work,"Please answer these questions on why you engage in your job. - I work, but I am not sure it is a good thing to pursue it",Please answer these questions on why you engage in your education. - Because I think that school is interesting,Please answer these questions on why you engage in your education. - Because I am doing it for my own good,Please answer these questions on why you engage in your education. - Because I am supposed to go to school,"Please answer these questions on why you engage in your education. - There may be good reasons to go to school, but personally I don’t see any",Please answer these questions on why you engage in your education. - Because I think that school is pleasant,Please answer these questions on why you engage in your education. - Because I think that education is good for me,Please answer these questions on why you engage in your education. - Because it is something that I have to do,Please answer these questions on why you engage in your education. - I attend college but I am not sure if it is worth it,Please answer these questions on why you engage in your education. - Because school is fun,Please answer these questions on why you engage in your education. - By personal decision,Please answer these questions on why you engage in your education. - Because I don’t have any choice,Please answer these questions on why you engage in your education. - I don’t know; I don’t see what education brings me,Please answer these questions on why you engage in your education. - Because I feel good when I'm in school,Please answer these questions on why you engage in your education. - Because I believe that education is important for me,Please answer these questions on why you engage in your education. - Because I feel that I have to go to school,"Please answer these questions on why you engage in your education. - I attend college, but I am not sure it is a good thing to pursue it","I have several people in my life who give me unconditional love, nonjudgmental listening, and who I know are ""there for me.""","I am involved in a school, work, faith, or other groups where I feel cared for and valued.","I treat myself with kindness and compassion, and take time to nurture myself (including eating right and getting enough sleep and exercise).",I have several people in my life who let me know they believe in my ability to succeed.,"I get the message ""You can succeed,"" at my work or school.",I believe in myself and my ability to accomplish goals most of the time.,My opinion and what I want is heard and valued in my close relationships.,My opinions and ideas are listened to and respected at my work or school.,"I provide service through volunteering to help others or a cause in my community, faith organization, or school.",I am involved in one or more positive after-work or after-school activities.,I participate in one or more groups outside of work or school.,I feel close to most people at my work or school.,"Most of my relationships with friends and family members have clear, healthy boundaries.","I experience clear, consistent expectations and rules at my work or school.","I set and maintain healthy boundaries for myself by standing up for myself and saying ""no"" when I need to.","I have good listening, honest communication, and healthy conflict resolution skills.",I have the training and skills I need to do well in school or at work.,I know how to set a goal and take the steps to achieve it.,Did a parent or other adult in the household often act in a way that made you afraid you might be physically hurt?,"Did a parent or other adult ever physically assault you and leave a bruise, a mark, or injure you?",Did an adult or person at least five years older than you ever touch or fondle you or have you touch their body in a sexual way?,Did you often feel that no one in your family loved you or thought you were important?,"Did you often feel that you didn’t have enough to eat, had to wear dirty clothes, and had no one to protect you?",Were your parents ever separated or divorced?,Was your mother or stepmother ever physically assaulted in front of you?,Did you live with anyone who abused alcohol or other substances?,"Was a household member depressed, mentally ill, or attempted suicide?",Did a household member go to prison?,What is the highest degree or level of education you have completed?,Please select which best describes your current employment situation.
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID60_1""}","{""ImportId"":""QID60_2""}","{""ImportId"":""QID60_3""}","{""ImportId"":""QID60_4""}","{""ImportId"":""QID60_5""}","{""ImportId"":""QID60_6""}","{""ImportId"":""QID60_7""}","{""ImportId"":""QID60_8""}","{""ImportId"":""QID60_9""}","{""ImportId"":""QID60_10""}","{""ImportId"":""QID60_11""}","{""ImportId"":""QID60_12""}","{""ImportId"":""QID60_13""}","{""ImportId"":""QID60_14""}","{""ImportId"":""QID60_15""}","{""ImportId"":""QID60_16""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID24_2""}","{""ImportId"":""QID24_3""}","{""ImportId"":""QID24_4""}","{""ImportId"":""QID24_5""}","{""ImportId"":""QID24_6""}","{""ImportId"":""QID24_7""}","{""ImportId"":""QID24_8""}","{""ImportId"":""QID24_9""}","{""ImportId"":""QID24_10""}","{""ImportId"":""QID24_11""}","{""ImportId"":""QID24_12""}","{""ImportId"":""QID24_13""}","{""ImportId"":""QID24_14""}","{""ImportId"":""QID24_15""}","{""ImportId"":""QID24_16""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID28""}","{""ImportId"":""QID27""}"
10/6/2020 14:18,10/6/2020 14:25,IP Address,47.17.17.128,100,431,TRUE,10/6/2020 14:25,R_0iaappzxdiWzGjD,,,,,40.94239807,-74.29519653,anonymous,EN,21,Female,Yes,Yes,"$100,000 - $149,999",About the same,,,,,,,,,,,,,,,,,5,7,5,1,3,7,5,1,4,5,2,1,5,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
10/6/2020 14:22,10/6/2020 14:27,IP Address,149.151.85.152,100,264,TRUE,10/6/2020 14:27,R_1DGTaeHaLpvZKhV,,,,,40.94509888,-74.25309753,anonymous,EN,20,Female,Yes,Yes,"$15,000 - $24,999",About the same,,,,,,,,,,,,,,,,,2,4,2,7,5,3,4,5,5,4,5,4,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
10/6/2020 14:20,10/6/2020 14:31,IP Address,68.193.116.79,100,700,TRUE,10/6/2020 14:31,R_2YxqDcAaP3x5uQl,,,,,40.94569397,-74.18260193,anonymous,EN,21,Male,Yes,Yes,"$75,000 - $99,999",More,,,,,,,,,,,,,,,,,6,6,5,1,4,6,5,2,4,5,2,1,4,6,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
10/6/2020 16:16,10/6/2020 16:23,IP Address,67.85.228.108,100,419,TRUE,10/6/2020 16:23,R_2v16f8pKLHIlpos,,,,,40.59210205,-74.62380219,anonymous,EN,21,Female,Yes,Yes,"$50,000 - $74,999",About the same,,,,,,,,,,,,,,,,,7,7,6,1,6,6,6,1,6,6,1,1,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
10/6/2020 16:36,10/6/2020 17:36,IP Address,73.178.19.84,100,3629,TRUE,10/6/2020 17:36,R_1hGs8TjYtTGGL1h,,,,,40.78759766,-74.05999756,anonymous,EN,21,Female,Yes,Yes,"$35,000 - $49,999",About the same,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I work full-time
10/7/2020 10:29,10/7/2020 10:34,IP Address,100.8.203.55,100,292,TRUE,10/7/2020 10:34,R_2wRczly8Au9wTZf,,,,,40.7467041,-74.05740356,anonymous,EN,21,Female,Yes,Yes,"$100,000 - $149,999",About the same,,,,,,,,,,,,,,,,,4,7,1,1,5,6,1,1,4,7,1,1,5,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
10/8/2020 13:36,10/8/2020 13:40,IP Address,149.151.201.17,100,244,TRUE,10/8/2020 13:40,R_2eWNQkb1JYjx47C,,,,,40.94509888,-74.25309753,anonymous,EN,27,Female,No,Yes,"$100,000 - $149,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2020 14:17,10/6/2020 14:19,IP Address,96.225.70.13,64,110,FALSE,10/13/2020 14:19,R_YakYcr1JTl6Jsqt,,,,,,,anonymous,EN,20,Female,Yes,Yes,"$15,000 - $24,999",Less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2020 15:54,10/6/2020 15:55,IP Address,174.198.220.200,57,27,FALSE,10/13/2020 15:55,R_2fEgEtaJwcLIfvT,,,,,,,anonymous,EN,21,Female,Yes,Yes,"$100,000 - $149,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 10:34,10/7/2020 10:35,IP Address,100.8.203.55,86,64,FALSE,10/14/2020 10:35,R_33muIuyf0ZW6Dps,,,,,,,anonymous,EN,21,Female,Yes,Yes,"$100,000 - $149,999",About the same,,,,,,,,,,,,,,,,,4,4,6,3,2,4,5,7,7,6,4,6,6,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 11:04,10/20/2020 11:12,IP Address,149.151.35.251,100,477,TRUE,10/20/2020 11:12,R_1MRRRvrf4vgd4uT,,,,,40.72650146,-74.17819977,anonymous,EN,22,Female,Yes,Yes,"$50,000 - $74,999",About the same,Neither agree nor disagree,Moderately agree,Strongly agree,Slightly agree,Slightly disagree,Slightly agree,Strongly agree,Moderately agree,Moderately disagree,Neither agree nor disagree,Slightly agree,Neither agree nor disagree,Slightly agree,Slightly agree,Moderately agree,Moderately disagree,Strongly agree,Strongly agree,Strongly agree,Moderately disagree,Moderately agree,Strongly agree,Strongly agree,Slightly disagree,Slightly agree,Strongly agree,Moderately agree,Moderately disagree,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Bachelor’s degree,I work part-time
10/20/2020 11:17,10/20/2020 11:21,IP Address,108.5.117.200,100,269,TRUE,10/20/2020 11:21,R_2104PwlYA99DxHp,,,,,40.65109253,-74.26000214,anonymous,EN,27,Male,No,Yes,"$100,000 - $149,999",About the same,Moderately agree,Slightly agree,Moderately agree,Moderately disagree,Neither agree nor disagree,Slightly agree,Slightly agree,Neither agree nor disagree,Neither agree nor disagree,Slightly agree,Moderately disagree,Moderately disagree,Slightly agree,Slightly agree,Slightly agree,Slightly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I work full-time
10/20/2020 11:27,10/20/2020 11:30,IP Address,173.63.134.170,100,217,TRUE,10/20/2020 11:30,R_2dmOtoNIUAfs1Ya,,,,,40.88020325,-74.29199982,anonymous,EN,61,Female,No,Yes,"$25,000 - $34,999",About the same,Strongly agree,Moderately agree,Slightly agree,Strongly disagree,Moderately agree,Moderately agree,Moderately agree,Strongly disagree,Moderately agree,Neither agree nor disagree,Slightly agree,Strongly disagree,Moderately agree,Moderately agree,Moderately agree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,"Some college credit, no degree",I work full-time
10/20/2020 11:41,10/20/2020 11:46,IP Address,69.119.127.74,100,271,TRUE,10/20/2020 11:46,R_OIugJhTbrMQbgRP,,,,,40.94509888,-74.25309753,anonymous,EN,64,Female,No,No,"$25,000 - $34,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Bachelor’s degree,I am unemployed
10/20/2020 11:45,10/20/2020 11:48,IP Address,69.115.241.34,100,189,TRUE,10/20/2020 11:48,R_rjoq2A7jvV9D7Vf,,,,,40.84460449,-74.57489777,anonymous,EN,68,Male,No,No,"$50,000 - $74,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Bachelor’s degree,I am unemployed
10/20/2020 11:45,10/20/2020 11:49,IP Address,68.196.172.35,100,239,TRUE,10/20/2020 11:49,R_2xLujNWE5a7sX1G,,,,,41.09159851,-74.37190247,anonymous,EN,26,Female,No,Yes,"$100,000 - $149,999",About the same,Strongly agree,Strongly agree,Slightly agree,Moderately disagree,Moderately agree,Moderately agree,Moderately disagree,Strongly disagree,Strongly agree,Moderately agree,Moderately disagree,Moderately disagree,Moderately agree,Moderately agree,Moderately disagree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Bachelor’s degree,I work full-time
10/20/2020 11:52,10/20/2020 11:58,IP Address,69.120.204.225,100,351,TRUE,10/20/2020 11:58,R_1Fy1FVXdPDfZtr3,,,,,40.92080688,-74.29949951,anonymous,EN,21,Female,Yes,No,"$75,000 - $99,999",About the same,,,,,,,,,,,,,,,,,Slightly agree,Strongly agree,Neither agree nor disagree,Moderately disagree,Slightly agree,Strongly agree,Neither agree nor disagree,Moderately agree,Neither agree nor disagree,Strongly agree,Slightly agree,Neither agree nor disagree,Slightly disagree,Slightly agree,Slightly agree,Slightly disagree,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,"Some college credit, no degree",I am unemployed due to the pandemic
10/20/2020 11:55,10/20/2020 11:59,IP Address,174.225.6.207,100,230,TRUE,10/20/2020 11:59,R_3JF6M7QuNk8MG80,,,,,40.61289978,-74.41600037,anonymous,EN,21,Male,No,Yes,"$200,000 or more",Less,Moderately agree,Moderately agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Slightly agree,Slightly agree,Strongly disagree,Neither agree nor disagree,Slightly agree,Neither agree nor disagree,Strongly disagree,Slightly agree,Strongly agree,Slightly agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,"Some college credit, no degree",I work full-time
10/20/2020 11:49,10/20/2020 12:04,IP Address,47.17.24.43,100,912,TRUE,10/20/2020 12:04,R_6Xo1bdURZfp8oIV,,,,,40.92080688,-74.29949951,anonymous,EN,22,Female,Yes,Yes,"$35,000 - $49,999",More,Moderately agree,Moderately agree,Strongly agree,Strongly disagree,Moderately agree,Moderately agree,Strongly agree,Slightly disagree,Slightly agree,Moderately agree,Strongly agree,Moderately disagree,Slightly agree,Moderately agree,Moderately agree,Strongly disagree,Moderately agree,Moderately agree,Neither agree nor disagree,Strongly disagree,Moderately agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Slightly agree,Moderately agree,Strongly disagree,Strongly disagree,Moderately agree,Moderately agree,Neither agree nor disagree,Strongly disagree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,Associate degree,I work full-time
10/20/2020 12:01,10/20/2020 12:07,IP Address,71.187.91.47,100,382,TRUE,10/20/2020 12:07,R_1dynnqb0pqwi1nw,,,,,40.92660522,-74.18180084,anonymous,EN,21,Female,Yes,Yes,"$75,000 - $99,999",About the same,Slightly disagree,Moderately agree,Moderately agree,Moderately disagree,Slightly agree,Moderately agree,Moderately agree,Moderately disagree,Slightly disagree,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,Slightly agree,Slightly agree,Slightly agree,Moderately disagree,Slightly agree,Moderately agree,Slightly agree,Slightly disagree,Slightly disagree,Moderately agree,Slightly agree,Slightly agree,Moderately disagree,Slightly agree,Slightly disagree,Slightly disagree,Moderately disagree,Moderately agree,Slightly disagree,Slightly disagree,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,"Some college credit, no degree",I work full-time
