StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q100,Q101,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,Q47_6,Q47_7,Q47_8,Q47_9,Q47_10,Q47_11,Q47_12,Q47_13,Q47_14,Q47_15,Q47_16,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q22_11,Q22_12,Q22_13,Q22_14,Q22_15,Q22_16,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q15,Q99
10/20/2020 12:08,10/20/2020 12:11,IP Address,99.203.119.42,100,226,TRUE,10/20/2020 12:11,R_1rcB0AOUXhor7dN,,,,,40.71260071,-74.00659943,anonymous,EN,20,Female,Yes,No,"$25,000 - $34,999",About the same,,,,,,,,,,,,,,,,,Moderately agree,Strongly agree,Strongly agree,Moderately disagree,Slightly agree,Strongly agree,Strongly agree,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,Slightly disagree,Moderately disagree,Slightly agree,Moderately agree,Strongly agree,Moderately agree,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,"Some college credit, no degree",I am unemployed due to the pandemic
10/20/2020 12:14,10/20/2020 12:19,IP Address,24.184.105.58,100,323,TRUE,10/20/2020 12:19,R_3EouecfyIyK1qxw,,,,,40.86169434,-74.41040039,anonymous,EN,25,Female,No,Yes,"$100,000 - $149,999",Less,Moderately agree,Strongly agree,Strongly agree,Slightly disagree,Moderately disagree,Moderately agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Strongly disagree,Strongly disagree,Moderately agree,Moderately agree,Strongly agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I work full-time
10/20/2020 12:59,10/20/2020 13:04,IP Address,174.225.10.54,100,322,TRUE,10/20/2020 13:04,R_3ESWHZklVPgvfKk,,,,,40.69470215,-74.26879883,anonymous,EN,21,Female,Yes,Yes,"$100,000 - $149,999",About the same,Slightly agree,Slightly agree,Slightly agree,Strongly disagree,Slightly agree,Moderately agree,Strongly agree,Moderately disagree,Slightly agree,Slightly agree,Slightly agree,Moderately disagree,Slightly agree,Slightly disagree,Slightly agree,Slightly disagree,Moderately agree,Moderately agree,Strongly agree,Strongly disagree,Slightly agree,Strongly agree,Strongly agree,Slightly disagree,Slightly agree,Neither agree nor disagree,Slightly agree,Moderately disagree,Moderately agree,Strongly agree,Strongly agree,Moderately agree,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Bachelor’s degree,I work part-time
10/20/2020 13:02,10/20/2020 13:06,IP Address,69.116.42.195,100,229,TRUE,10/20/2020 13:06,R_1kLACLwTlQBL7ia,,,,,40.91239929,-74.41130066,anonymous,EN,19,Female,Yes,Yes,"$200,000 or more",More,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Slightly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Moderately agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,"Some college credit, no degree",I am unemployed due to the pandemic
10/20/2020 13:04,10/20/2020 13:10,IP Address,174.252.159.116,100,322,TRUE,10/20/2020 13:10,R_1dGgwirGyMMLcH0,,,,,40.01489258,-75.14389801,anonymous,EN,30,Female,No,No,"$35,000 - $49,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,"Some college credit, no degree",I am unemployed
10/20/2020 13:12,10/20/2020 13:15,IP Address,47.17.20.1,100,150,TRUE,10/20/2020 13:15,R_2y3o0c21MibHzRb,,,,,41.05580139,-74.28040314,anonymous,EN,29,Female,No,No,"$200,000 or more",Less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I am unemployed
10/20/2020 13:16,10/20/2020 13:22,IP Address,69.120.201.192,100,332,TRUE,10/20/2020 13:22,R_tG4Gj36ASo22Ipz,,,,,41.03039551,-74.23310089,anonymous,EN,23,Female,No,No,"$150,000 - $199,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Bachelor’s degree,I am unemployed due to the pandemic
10/20/2020 13:18,10/20/2020 13:25,IP Address,69.121.198.66,100,425,TRUE,10/20/2020 13:25,R_3HY6w8mTxgpFhQO,,,,,40.91239929,-74.41130066,anonymous,EN,48,Male,No,Yes,"$35,000 - $49,999",More,Strongly agree,Strongly agree,Moderately agree,Strongly disagree,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Moderately agree,Moderately agree,Moderately agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,Bachelor’s degree,I work full-time
10/20/2020 13:17,10/20/2020 13:26,IP Address,174.225.0.138,100,547,TRUE,10/20/2020 13:26,R_1PUbYHz2qClA6Xn,,,,,40.80220032,-74.19139862,anonymous,EN,39,Female,No,Yes,"$50,000 - $74,999",More,Slightly agree,Moderately agree,Moderately agree,Strongly disagree,Slightly disagree,Strongly agree,Moderately agree,Slightly disagree,Moderately agree,Moderately agree,Slightly disagree,Strongly disagree,Moderately agree,Strongly agree,Moderately agree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Associate degree,I work full-time
10/20/2020 13:41,10/20/2020 13:48,IP Address,68.192.248.14,100,405,TRUE,10/20/2020 13:48,R_1jTbPQKpUKFouEZ,,,,,40.94509888,-74.25309753,anonymous,EN,22,Female,Yes,No,"$50,000 - $74,999",About the same,,,,,,,,,,,,,,,,,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Moderately disagree,Moderately agree,Moderately agree,Moderately disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Bachelor’s degree,I am unemployed
10/20/2020 13:50,10/20/2020 13:57,IP Address,173.88.209.56,100,389,TRUE,10/20/2020 13:57,R_TvdRw7J9a1gyZb3,,,,,40.7960968,-81.37989807,anonymous,EN,25,Male,No,Yes,"$100,000 - $149,999",Less,Strongly agree,Moderately agree,Slightly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Slightly agree,Moderately disagree,Slightly agree,Slightly agree,Moderately disagree,Neither agree nor disagree,Moderately agree,Moderately agree,Moderately agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I work full-time
10/20/2020 13:51,10/20/2020 13:57,IP Address,174.225.132.250,100,373,TRUE,10/20/2020 13:57,R_24ACYjoRS5dy3GF,,,,,40.79240417,-74.00959778,anonymous,EN,23,Female,Yes,Yes,"$35,000 - $49,999",About the same,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Slightly disagree,Strongly disagree,Strongly agree,Strongly agree,Slightly disagree,Strongly disagree,Moderately agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Moderately agree,Strongly agree,Moderately disagree,Strongly disagree,Slightly agree,Strongly agree,Strongly disagree,Strongly disagree,Moderately agree,Strongly agree,Strongly disagree,Strongly disagree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I work full-time
10/20/2020 13:57,10/20/2020 14:01,IP Address,172.58.228.11,100,231,TRUE,10/20/2020 14:01,R_PNifmp8RBK2KZ7r,,,,,40.85470581,-73.92179871,anonymous,EN,21,Female,Yes,No,"$100,000 - $149,999",About the same,,,,,,,,,,,,,,,,,Slightly disagree,Strongly agree,Strongly agree,Slightly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,Moderately agree,Slightly disagree,Slightly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,"Some college credit, no degree",I work part-time
10/20/2020 14:27,10/20/2020 14:33,IP Address,76.124.92.3,100,347,TRUE,10/20/2020 14:33,R_1HbNjAnkerzKKzt,,,,,39.70069885,-75.74189758,anonymous,EN,26,Male,Yes,Yes,"$35,000 - $49,999",Less,Slightly agree,Neither agree nor disagree,Moderately agree,Strongly disagree,Moderately disagree,Slightly agree,Moderately agree,Neither agree nor disagree,Slightly agree,Slightly disagree,Strongly agree,Moderately disagree,Neither agree nor disagree,Neither agree nor disagree,Moderately agree,Strongly disagree,Strongly disagree,Slightly agree,Neither agree nor disagree,Moderately disagree,Slightly agree,Strongly agree,Strongly agree,Moderately disagree,Moderately agree,Strongly agree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly disagree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,Yes,Master’s degree,I work part-time
10/20/2020 14:47,10/20/2020 14:53,IP Address,174.225.14.151,100,357,TRUE,10/20/2020 14:53,R_1LS7eEGMsNdjc2V,,,,,40.69979858,-74.31909943,anonymous,EN,55,Female,No,Yes,"$15,000 - $24,999",More,Moderately agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Moderately agree,Strongly disagree,Moderately agree,Moderately agree,Moderately disagree,Strongly disagree,Strongly agree,Strongly agree,Moderately agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Bachelor’s degree,I work full-time
10/20/2020 14:55,10/20/2020 14:59,IP Address,80.112.129.106,100,247,TRUE,10/20/2020 14:59,R_3rOsC5g0YhkSoaR,,,,,52.30949402,4.877304077,anonymous,EN,20,Female,Yes,No,"$35,000 - $49,999",About the same,,,,,,,,,,,,,,,,,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Moderately agree,Slightly agree,Strongly disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Moderately agree,Strongly agree,Slightly disagree,Strongly disagree,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Master’s degree,I am unemployed
10/20/2020 15:08,10/20/2020 15:13,IP Address,174.226.132.59,100,262,TRUE,10/20/2020 15:13,R_2rP0WRRJLgWWC8j,,,,,38.01319885,-78.03469849,anonymous,EN,67,Female,No,No,"$35,000 - $49,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,"Some college credit, no degree",I am unemployed
10/20/2020 15:34,10/20/2020 15:45,IP Address,24.228.68.9,100,684,TRUE,10/20/2020 15:45,R_3D6nIfst3V9LCxD,,,,,41.01280212,-74.33380127,anonymous,EN,53,Male,No,Yes,"$35,000 - $49,999",More,Moderately agree,Strongly agree,Slightly agree,Moderately disagree,Slightly agree,Moderately agree,Moderately agree,Strongly disagree,Slightly agree,Moderately agree,Strongly agree,Slightly disagree,Slightly agree,Slightly agree,Strongly agree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I work full-time
10/20/2020 15:45,10/20/2020 15:51,IP Address,69.120.198.184,100,358,TRUE,10/20/2020 15:51,R_32JGMbGQLeSw4ZG,,,,,40.99310303,-74.30879974,anonymous,EN,24,Female,No,Yes,"$50,000 - $74,999",About the same,Strongly agree,Strongly agree,Slightly agree,Strongly disagree,Moderately agree,Slightly agree,Neither agree nor disagree,Slightly disagree,Strongly agree,Strongly agree,Slightly disagree,Moderately disagree,Moderately agree,Strongly agree,Slightly disagree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,"Some college credit, no degree",I work full-time
10/20/2020 16:26,10/20/2020 16:32,IP Address,24.185.54.162,100,325,TRUE,10/20/2020 16:32,R_3kFIkAAHj7e7QeZ,,,,,40.92080688,-74.29949951,anonymous,EN,20,Female,Yes,Yes,"$75,000 - $99,999",More,Slightly disagree,Neither agree nor disagree,Moderately agree,Moderately disagree,Moderately agree,Neither agree nor disagree,Moderately agree,Moderately disagree,Slightly disagree,Moderately agree,Slightly disagree,Slightly disagree,Moderately disagree,Slightly agree,Slightly agree,Moderately disagree,Moderately agree,Strongly agree,Moderately agree,Strongly disagree,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Slightly agree,Strongly agree,Strongly disagree,Strongly disagree,Moderately agree,Strongly agree,Strongly disagree,Strongly disagree,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,"Some college credit, no degree",I work part-time
10/20/2020 18:23,10/20/2020 18:34,IP Address,99.203.55.200,100,681,TRUE,10/20/2020 18:34,R_2e3XIQbJFIGIyxV,,,,,40.84939575,-73.9016037,anonymous,EN,37,Female,No,Yes,"$50,000 - $74,999",About the same,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Slightly disagree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,"Some college credit, no degree",I work full-time
10/20/2020 19:41,10/20/2020 19:47,IP Address,74.90.209.52,100,358,TRUE,10/20/2020 19:47,R_sooApDsFrO2RYRP,,,,,40.90679932,-74.3615036,anonymous,EN,30,Female,Yes,Yes,"$75,000 - $99,999",Less,Slightly agree,Strongly agree,Strongly agree,Moderately agree,Moderately agree,Slightly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Slightly agree,Slightly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Moderately agree,Strongly agree,Neither agree nor disagree,Slightly disagree,Slightly agree,Slightly agree,Slightly agree,Moderately agree,Moderately agree,Moderately agree,Strongly agree,Neither agree nor disagree,Moderately agree,Moderately agree,Slightly disagree,Moderately agree,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Associate degree,I work full-time
10/20/2020 19:45,10/20/2020 19:55,IP Address,69.120.194.222,100,631,TRUE,10/20/2020 19:55,R_2y0YFA8oLXYt6RW,,,,,40.94569397,-74.18260193,anonymous,EN,23,Female,No,Yes,"Under $15,000",More,Moderately agree,Moderately agree,Strongly agree,Strongly disagree,Slightly agree,Moderately agree,Strongly agree,Slightly agree,Neither agree nor disagree,Moderately agree,Slightly agree,Strongly disagree,Moderately agree,Slightly agree,Moderately agree,Slightly agree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Bachelor’s degree,I work full-time
10/20/2020 19:51,10/20/2020 19:56,IP Address,67.80.112.32,100,307,TRUE,10/20/2020 19:56,R_2XajZftnZ4NYIVn,,,,,40.94509888,-74.25309753,anonymous,EN,64,Female,No,Yes,"Under $15,000",More,Moderately agree,Moderately agree,Slightly agree,Moderately disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Slightly agree,Slightly disagree,Moderately agree,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,Slightly agree,Moderately agree,Slightly agree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Master’s degree,I work full-time
10/20/2020 19:56,10/20/2020 20:00,IP Address,108.53.225.175,100,223,TRUE,10/20/2020 20:00,R_5akB2r2I3pJ2JCF,,,,,40.852005,-74.28420258,anonymous,EN,54,Male,No,Yes,"$50,000 - $74,999",More,Strongly agree,Moderately agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Moderately agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Doctorate degree,I work full-time
10/20/2020 20:06,10/20/2020 20:09,IP Address,24.185.50.131,100,205,TRUE,10/20/2020 20:09,R_1Nbqc7t5kdjWGuA,,,,,40.206604,-74.0727005,anonymous,EN,20,Female,Yes,Yes,"$200,000 or more",About the same,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Strongly agree,Strongly disagree,Slightly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I work part-time
10/20/2020 20:05,10/20/2020 20:09,IP Address,208.125.11.94,100,234,TRUE,10/20/2020 20:09,R_eKwBxLEEnFjAGgV,,,,,40.75469971,-73.96140289,anonymous,EN,22,Female,Yes,No,"$200,000 or more",About the same,,,,,,,,,,,,,,,,,Slightly agree,Moderately agree,Strongly agree,Slightly agree,Slightly agree,Moderately agree,Slightly agree,Strongly agree,Slightly agree,Slightly agree,Moderately disagree,Neither agree nor disagree,Slightly agree,Slightly agree,Strongly agree,Slightly agree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Master’s degree,I work part-time
10/20/2020 20:04,10/20/2020 20:11,IP Address,69.127.87.197,100,366,TRUE,10/20/2020 20:11,R_xbyz0aTYHX6uj9D,,,,,40.92080688,-74.29949951,anonymous,EN,23,Male,No,Yes,"$75,000 - $99,999",About the same,Slightly disagree,Slightly agree,Neither agree nor disagree,Slightly agree,Neither agree nor disagree,Slightly agree,Slightly agree,Moderately agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Slightly disagree,Moderately agree,Moderately agree,Slightly agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Bachelor’s degree,I work part-time
