StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q100,Q101,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,Q47_6,Q47_7,Q47_8,Q47_9,Q47_10,Q47_11,Q47_12,Q47_13,Q47_14,Q47_15,Q47_16,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q22_11,Q22_12,Q22_13,Q22_14,Q22_15,Q22_16,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q15,Q99
10/20/2020 20:09,10/20/2020 20:15,IP Address,69.127.85.200,100,343,TRUE,10/20/2020 20:15,R_3kuNU5AJR0yoiuE,,,,,40.94239807,-74.29519653,anonymous,EN,58,Female,No,Yes,"$100,000 - $149,999",More,Moderately agree,Moderately agree,Strongly disagree,Strongly disagree,Moderately agree,Moderately agree,Strongly agree,Strongly disagree,Slightly agree,Neither agree nor disagree,Slightly disagree,Moderately disagree,Slightly agree,Neither agree nor disagree,Moderately agree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I work full-time
10/20/2020 20:12,10/20/2020 20:18,IP Address,73.226.0.96,100,398,TRUE,10/20/2020 20:18,R_vwzSsN9nfTRqdm9,,,,,40.08810425,-74.11949921,anonymous,EN,66,Female,No,Yes,"$100,000 - $149,999",More,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Slightly agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,"Some college credit, no degree",I work full-time
10/20/2020 20:13,10/20/2020 20:20,IP Address,174.225.10.215,100,453,TRUE,10/20/2020 20:20,R_1pz0rkhxNi4WP3I,,,,,40.69470215,-74.26879883,anonymous,EN,33,Male,No,Yes,"$75,000 - $99,999",About the same,Moderately agree,Moderately agree,Strongly agree,Moderately disagree,Slightly agree,Moderately agree,Strongly agree,Neither agree nor disagree,Moderately disagree,Strongly agree,Neither agree nor disagree,Slightly disagree,Moderately agree,Moderately agree,Strongly agree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Master’s degree,I work full-time
10/20/2020 20:32,10/20/2020 20:42,IP Address,24.248.26.202,100,629,TRUE,10/20/2020 20:42,R_3lFghQ4lpDaZHO9,,,,,37.2671051,-76.72540283,anonymous,EN,24,Female,No,Yes,"$15,000 - $24,999",About the same,Neither agree nor disagree,Slightly agree,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,Slightly agree,Moderately agree,Neither agree nor disagree,Slightly agree,Slightly agree,Strongly agree,Slightly disagree,Slightly agree,Slightly agree,Slightly agree,Slightly agree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I work full-time
10/20/2020 21:09,10/20/2020 21:15,IP Address,96.235.180.205,100,372,TRUE,10/20/2020 21:15,R_wXmGlEQoBUslgsh,,,,,40.39019775,-74.77100372,anonymous,EN,23,Female,Yes,Yes,"$75,000 - $99,999",More,Slightly disagree,Slightly agree,Slightly agree,Moderately disagree,Slightly agree,Slightly agree,Slightly agree,Moderately disagree,Slightly agree,Moderately agree,Slightly disagree,Moderately disagree,Slightly agree,Neither agree nor disagree,Neither agree nor disagree,Moderately disagree,Slightly agree,Strongly agree,Moderately agree,Moderately disagree,Neither agree nor disagree,Strongly agree,Slightly agree,Slightly agree,Slightly agree,Strongly disagree,Slightly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Slightly agree,Moderately disagree,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Associate degree,I work part-time
10/20/2020 22:13,10/20/2020 22:20,IP Address,172.58.238.212,100,418,TRUE,10/20/2020 22:20,R_3GpTIOUiIH7X56s,,,,,40.72380066,-74.22930145,anonymous,EN,53,Female,No,Yes,"$50,000 - $74,999",More,Moderately agree,Strongly agree,Moderately agree,Strongly disagree,Neither agree nor disagree,Moderately agree,Strongly agree,Slightly disagree,Neither agree nor disagree,Slightly disagree,Slightly agree,Moderately disagree,Neither agree nor disagree,Slightly agree,Moderately agree,Slightly disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,"Some college credit, no degree",I work full-time
10/21/2020 4:16,10/21/2020 4:20,IP Address,47.17.24.203,100,232,TRUE,10/21/2020 4:20,R_2OMtUNVEP44pyef,,,,,40.92080688,-74.29949951,anonymous,EN,32,Female,No,No,"$100,000 - $149,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Associate degree,I work full-time
10/21/2020 4:34,10/21/2020 4:41,IP Address,24.47.89.66,100,424,TRUE,10/21/2020 4:41,R_3MJzgR8I0J4O6Z7,,,,,40.84460449,-74.57489777,anonymous,EN,27,Female,No,Yes,"$50,000 - $74,999",About the same,Neither agree nor disagree,Slightly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Slightly disagree,Slightly disagree,Moderately agree,Neither agree nor disagree,Slightly disagree,Neither agree nor disagree,Moderately agree,Slightly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Bachelor’s degree,I work full-time
10/21/2020 5:17,10/21/2020 5:23,IP Address,24.189.158.187,100,403,TRUE,10/21/2020 5:23,R_2X4LZmIvzqYL43S,,,,,40.91070557,-74.58409882,anonymous,EN,21,Female,No,Yes,"$25,000 - $34,999",About the same,Slightly disagree,Strongly agree,Strongly agree,Moderately agree,Neither agree nor disagree,Slightly disagree,Strongly agree,Strongly agree,Strongly disagree,Slightly agree,Strongly agree,Slightly disagree,Moderately disagree,Neither agree nor disagree,Strongly agree,Moderately agree,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I work full-time
10/21/2020 5:24,10/21/2020 5:30,IP Address,73.129.45.202,100,383,TRUE,10/21/2020 5:30,R_2zIs84mmtmdKW0c,,,,,39.04760742,-76.49410248,anonymous,EN,50,Female,No,Yes,"$75,000 - $99,999",About the same,Slightly agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Slightly disagree,Strongly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Bachelor’s degree,I work part-time
10/21/2020 5:41,10/21/2020 5:46,IP Address,174.225.0.115,100,297,TRUE,10/21/2020 5:46,R_3KpU8JNEl5qckMc,,,,,40.80220032,-74.19139862,anonymous,EN,22,Female,Yes,Yes,"$50,000 - $74,999",About the same,Slightly disagree,Strongly agree,Strongly agree,Moderately disagree,Slightly agree,Strongly agree,Strongly agree,Slightly agree,Moderately agree,Slightly agree,Moderately agree,Moderately disagree,Slightly agree,Moderately agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Slightly agree,Moderately disagree,Slightly agree,Moderately agree,Slightly disagree,Slightly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly disagree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,"Some college credit, no degree",I work part-time
10/21/2020 5:52,10/21/2020 5:55,IP Address,74.89.121.64,100,209,TRUE,10/21/2020 5:55,R_2Rb5ONX58yIW5IO,,,,,40.94509888,-74.25309753,anonymous,EN,68,Female,No,No,"$25,000 - $34,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I am unemployed
10/21/2020 5:55,10/21/2020 6:03,IP Address,69.124.102.77,100,465,TRUE,10/21/2020 6:03,R_2By5NjV8bfsVj6a,,,,,40.96549988,-74.3015976,anonymous,EN,55,Female,No,Yes,"$35,000 - $49,999",More,Neither agree nor disagree,Strongly disagree,Strongly disagree,Slightly disagree,Neither agree nor disagree,Slightly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Trade/technical/vocational training,I work full-time
10/21/2020 6:30,10/21/2020 6:37,IP Address,69.121.17.175,100,393,TRUE,10/21/2020 6:37,R_AjnhIYkPTuPyZk5,,,,,40.96549988,-74.3015976,anonymous,EN,44,Female,No,Yes,"$100,000 - $149,999",About the same,Moderately agree,Strongly agree,Strongly agree,Strongly disagree,Slightly disagree,Strongly agree,Strongly agree,Moderately disagree,Slightly agree,Moderately agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Moderately agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Bachelor’s degree,I work full-time
10/21/2020 7:04,10/21/2020 7:07,IP Address,69.126.201.243,100,202,TRUE,10/21/2020 7:07,R_2AGBTvXLm7eFW7L,,,,,40.94509888,-74.25309753,anonymous,EN,43,Female,No,No,"$150,000 - $199,999",Less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,"Some college credit, no degree",I am unemployed due to the pandemic
10/20/2020 14:30,10/21/2020 8:28,IP Address,174.225.12.13,100,64641,TRUE,10/21/2020 8:28,R_z6AMG6G4xSVFIVH,,,,,40.63679504,-74.37270355,anonymous,EN,28,Male,Yes,Yes,"Under $15,000",More,Moderately agree,Slightly agree,Strongly agree,Moderately disagree,Slightly agree,Strongly agree,Moderately agree,Strongly disagree,Slightly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Slightly agree,Moderately agree,Moderately agree,Moderately disagree,Moderately agree,Strongly agree,Moderately agree,Slightly disagree,Slightly disagree,Strongly agree,Moderately agree,Slightly disagree,Slightly agree,Moderately agree,Moderately agree,Strongly disagree,Slightly agree,Strongly agree,Slightly agree,Moderately disagree,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Associate degree,I work part-time
10/21/2020 8:38,10/21/2020 8:48,IP Address,71.187.62.95,100,578,TRUE,10/21/2020 8:48,R_3MrJqVg2ohKslhn,,,,,41.00689697,-74.04260254,anonymous,EN,24,Male,Yes,Yes,"$75,000 - $99,999",About the same,Neither agree nor disagree,Slightly agree,Strongly agree,Strongly disagree,Strongly disagree,Moderately disagree,Moderately agree,Moderately disagree,Slightly agree,Strongly agree,Slightly agree,Strongly disagree,Moderately agree,Moderately agree,Moderately agree,Moderately disagree,Moderately agree,Strongly agree,Strongly agree,Moderately disagree,Slightly agree,Strongly agree,Strongly agree,Moderately disagree,Slightly agree,Moderately agree,Slightly agree,Strongly disagree,Moderately agree,Strongly agree,Strongly agree,Strongly disagree,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I work part-time
10/21/2020 9:57,10/21/2020 10:21,IP Address,174.225.12.149,100,1460,TRUE,10/21/2020 10:21,R_dcelPv6WZZBXWH7,,,,,40.63679504,-74.37270355,anonymous,EN,31,Male,Yes,Yes,"$50,000 - $74,999",More,Moderately agree,Slightly agree,Strongly agree,Slightly agree,Neither agree nor disagree,Moderately agree,Strongly agree,Neither agree nor disagree,Slightly agree,Moderately agree,Strongly agree,Neither agree nor disagree,Slightly agree,Moderately agree,Strongly agree,Moderately disagree,Neither agree nor disagree,Moderately agree,Moderately agree,Slightly disagree,Moderately disagree,Moderately agree,Moderately agree,Neither agree nor disagree,Moderately disagree,Moderately agree,Slightly disagree,Slightly disagree,Neither agree nor disagree,Strongly agree,Moderately agree,Moderately disagree,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Bachelor’s degree,I work full-time
10/21/2020 11:29,10/21/2020 11:33,IP Address,174.198.218.155,100,250,TRUE,10/21/2020 11:33,R_2fCHX74XvA6LWwp,,,,,39.90769958,-75.08470154,anonymous,EN,22,Female,No,Yes,"Under $15,000",About the same,Slightly agree,Moderately agree,Moderately agree,Moderately disagree,Slightly agree,Slightly agree,Slightly agree,Slightly agree,Strongly agree,Moderately agree,Moderately disagree,Strongly disagree,Moderately agree,Moderately agree,Strongly agree,Strongly agree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Bachelor’s degree,I work part-time
10/21/2020 16:09,10/21/2020 16:12,IP Address,99.203.118.212,100,174,TRUE,10/21/2020 16:12,R_3DhIo8awhMHiqbM,,,,,40.71260071,-74.00659943,anonymous,EN,21,Female,Yes,No,"$35,000 - $49,999",About the same,,,,,,,,,,,,,,,,,Neither agree nor disagree,Slightly agree,Moderately agree,Slightly agree,Slightly disagree,Slightly agree,Moderately agree,Slightly agree,Slightly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Slightly agree,Slightly agree,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,"Some college credit, no degree",I am unemployed due to the pandemic
10/21/2020 17:47,10/21/2020 17:50,IP Address,68.196.30.96,100,183,TRUE,10/21/2020 17:50,R_BDM4VAu7fRdD053,,,,,40.98640442,-74.11119843,anonymous,EN,22,Male,Yes,No,"$150,000 - $199,999",About the same,,,,,,,,,,,,,,,,,Strongly agree,Strongly agree,Slightly agree,Strongly disagree,Moderately agree,Strongly agree,Moderately agree,Slightly disagree,Moderately agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Moderately agree,Moderately disagree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I am unemployed
10/21/2020 19:02,10/21/2020 19:07,IP Address,68.193.245.142,100,325,TRUE,10/21/2020 19:07,R_xfnqFcY06SBPIhH,,,,,40.99879456,-74.42610168,anonymous,EN,61,Female,No,Yes,"$50,000 - $74,999",About the same,Slightly agree,Slightly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Slightly disagree,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I work part-time
10/22/2020 16:47,10/22/2020 16:52,IP Address,76.19.3.37,100,309,TRUE,10/22/2020 16:52,R_tVTHtzvhBZG2vCh,,,,,41.36250305,-72.04489899,anonymous,EN,21,Male,No,Yes,"$50,000 - $74,999",About the same,Slightly agree,Moderately agree,Slightly agree,Strongly disagree,Slightly agree,Moderately agree,Strongly agree,Strongly disagree,Slightly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Slightly agree,Moderately agree,Moderately agree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,"High school graduate, diploma or the equivalent (for example: GED)",I work full-time
10/23/2020 17:25,10/23/2020 17:35,IP Address,24.228.79.154,100,550,TRUE,10/23/2020 17:35,R_ZzbtMwrwGaS4UBr,,,,,41.01049805,-74.20739746,anonymous,EN,70,Female,No,Yes,"$75,000 - $99,999",About the same,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Moderately disagree,Moderately disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Moderately disagree,Moderately disagree,Neither agree nor disagree,Strongly agree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Professional degree,I work full-time
10/26/2020 20:23,10/26/2020 20:27,IP Address,69.120.198.184,100,246,TRUE,10/26/2020 20:27,R_3HoUgpTvPgdbbfB,,,,,40.99310303,-74.30879974,anonymous,EN,21,Male,No,Yes,"$50,000 - $74,999",About the same,Slightly agree,Slightly agree,Moderately agree,Moderately agree,Moderately disagree,Moderately disagree,Moderately agree,Moderately agree,Slightly agree,Slightly disagree,Slightly disagree,Moderately disagree,Slightly disagree,Slightly disagree,Moderately agree,Slightly agree,,,,,,,,,,,,,,,,,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Trade/technical/vocational training,I work full-time
10/20/2020 11:04,10/20/2020 11:06,IP Address,107.77.223.141,20,101,FALSE,10/27/2020 11:07,R_2dyHtUV814YCJgp,,,,,,,anonymous,EN,50,Female,No,Yes,"$25,000 - $34,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 11:24,10/20/2020 11:26,IP Address,73.197.194.235,20,144,FALSE,10/27/2020 11:26,R_XsJsb2OT723Z3cR,,,,,,,anonymous,EN,25,Female,No,Yes,"$50,000 - $74,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 11:28,10/20/2020 11:28,IP Address,174.225.131.11,20,31,FALSE,10/27/2020 11:29,R_31RziEgBfAsq0sP,,,,,,,anonymous,EN,23,Male,Yes,Yes,"$100,000 - $149,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 11:35,10/20/2020 11:37,IP Address,24.184.54.242,24,87,FALSE,10/27/2020 11:37,R_3m94BxK8TuuLlXV,,,,,,,anonymous,EN,60,Female,No,No,"$200,000 or more",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bachelor’s degree,I am unemployed
10/20/2020 11:38,10/20/2020 11:45,IP Address,172.58.239.46,66,405,FALSE,10/27/2020 11:46,R_3LiPTwNVYofvRiY,,,,,,,anonymous,EN,66,Female,No,Yes,"$100,000 - $149,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,
10/20/2020 11:50,10/20/2020 11:52,IP Address,130.156.101.248,95,155,FALSE,10/27/2020 11:53,R_u35RSmYb63LsDpn,,,,,,,anonymous,EN,21,Female,Yes,Yes,"$15,000 - $24,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,"High school graduate, diploma or the equivalent (for example: GED)",I work part-time
10/20/2020 12:22,10/20/2020 12:23,IP Address,66.153.223.41,24,42,FALSE,10/27/2020 12:23,R_AiVYrPLShL9DMgp,,,,,,,anonymous,EN,20,Female,No,Yes,"$100,000 - $149,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Some college credit, no degree",I work full-time
10/20/2020 12:59,10/20/2020 13:04,IP Address,174.225.12.191,95,338,FALSE,10/27/2020 13:04,R_2Qu1HdAubVFcPe5,,,,,,,anonymous,EN,28,Female,No,Yes,"$100,000 - $149,999",Less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Bachelor’s degree,I work full-time
