StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q100,Q101,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,Q47_6,Q47_7,Q47_8,Q47_9,Q47_10,Q47_11,Q47_12,Q47_13,Q47_14,Q47_15,Q47_16,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q22_11,Q22_12,Q22_13,Q22_14,Q22_15,Q22_16,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q15,Q99
10/20/2020 13:11,10/20/2020 13:12,IP Address,24.228.78.239,15,16,FALSE,10/27/2020 13:12,R_PASqSNIh4Byj04h,,,,,,,anonymous,EN,23,Female,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 13:42,10/20/2020 13:42,IP Address,174.50.225.13,15,26,FALSE,10/27/2020 13:42,R_2AGCkoOfwG1FqTH,,,,,,,anonymous,EN,56,Female,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 13:53,10/20/2020 13:54,IP Address,162.245.131.129,20,57,FALSE,10/27/2020 13:54,R_1i8RhxWBxmvfpRO,,,,,,,anonymous,EN,22,Female,No,No,"$100,000 - $149,999",Less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 15:29,10/20/2020 15:29,IP Address,130.156.101.248,20,23,FALSE,10/27/2020 15:29,R_3r1VxO6hwiVgcAV,,,,,,,anonymous,EN,21,Female,Yes,Yes,"$15,000 - $24,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 15:36,10/20/2020 15:37,IP Address,99.203.119.111,24,37,FALSE,10/27/2020 15:37,R_1NyLxq3l6YygW2L,,,,,,,anonymous,EN,22,Female,Yes,Yes,"$25,000 - $34,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trade/technical/vocational training,I work part-time
10/20/2020 16:02,10/20/2020 16:02,IP Address,128.230.164.197,17,17,FALSE,10/27/2020 16:03,R_2rpUSE9cN6r1U9i,,,,,,,anonymous,EN,21,Female,Yes,Yes,"Under $15,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 16:45,10/20/2020 16:48,IP Address,24.47.80.62,54,196,FALSE,10/27/2020 16:48,R_1QE2z6JvS0KVtDV,,,,,,,anonymous,EN,57,Female,No,Yes,"$50,000 - $74,999",Less,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Moderately agree,Moderately disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Bachelor’s degree,I work part-time
10/20/2020 18:15,10/20/2020 18:17,IP Address,69.120.199.26,63,127,FALSE,10/27/2020 18:18,R_20ZLqEGHJYjwPWN,,,,,,,anonymous,EN,20,Female,Yes,Yes,"$75,000 - $99,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,
10/20/2020 20:06,10/20/2020 20:06,IP Address,108.5.16.74,15,26,FALSE,10/27/2020 20:07,R_2yft0SZWI4yYJ2u,,,,,,,anonymous,EN,27,Male,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 20:09,10/20/2020 20:10,IP Address,24.228.0.142,20,41,FALSE,10/27/2020 20:10,R_3KSKZCY48Mje68R,,,,,,,anonymous,EN,24,Female,Yes,Yes,"$150,000 - $199,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 20:46,10/20/2020 20:53,IP Address,134.228.71.133,17,404,FALSE,10/27/2020 20:54,R_oXHAqcD4qREO0nf,,,,,,,anonymous,EN,27,Male,No,Yes,"$100,000 - $149,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020 20:57,10/20/2020 20:59,IP Address,73.193.250.202,15,101,FALSE,10/27/2020 21:00,R_1kOEqgGyoQcqlH9,,,,,,,anonymous,EN,52,Female,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2020 5:30,10/21/2020 5:32,IP Address,69.121.47.243,56,169,FALSE,10/28/2020 5:33,R_6LqVFvSTGL0n0xb,,,,,,,anonymous,EN,26,Female,No,Yes,"$35,000 - $49,999",About the same,Slightly agree,Slightly agree,Strongly agree,Strongly disagree,Slightly agree,Strongly agree,Slightly agree,Moderately disagree,Moderately disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Bachelor’s degree,I work full-time
10/21/2020 9:45,10/21/2020 9:51,IP Address,107.77.224.93,24,349,FALSE,10/28/2020 9:51,R_3nqmmjYlOxCtIGs,,,,,,,anonymous,EN,23,Male,No,Yes,"$200,000 or more",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bachelor’s degree,I work part-time
10/28/2020 10:35,10/28/2020 10:40,IP Address,69.206.208.92,100,313,TRUE,10/28/2020 10:40,R_XsPrRKxKB45ruw1,,,,,41.45350647,-74.47740173,anonymous,EN,20,Male,Yes,Yes,"$100,000 - $149,999",Less,Moderately agree,Moderately agree,Neither agree nor disagree,Moderately disagree,Moderately agree,Moderately agree,Slightly agree,Moderately disagree,Slightly agree,Moderately agree,Slightly disagree,Moderately disagree,Slightly agree,Slightly agree,Slightly agree,Moderately disagree,Slightly agree,Slightly agree,Slightly agree,Slightly disagree,Neither agree nor disagree,Slightly agree,Slightly agree,Slightly agree,Neither agree nor disagree,Slightly agree,Slightly disagree,Moderately disagree,Neither agree nor disagree,Slightly agree,Neither agree nor disagree,Neither agree nor disagree,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,"Some college credit, no degree",I work part-time
10/28/2020 10:43,10/28/2020 10:49,IP Address,69.123.16.56,100,334,TRUE,10/28/2020 10:49,R_ub5S5ct03b64OoV,,,,,41.09159851,-74.37190247,anonymous,EN,31,Female,No,Yes,"$50,000 - $74,999",About the same,Strongly agree,Slightly agree,Slightly agree,Strongly disagree,Slightly agree,Slightly agree,Slightly agree,Strongly disagree,Slightly agree,Moderately agree,Strongly disagree,Strongly disagree,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Master’s degree,I work full-time
10/28/2020 11:03,10/28/2020 11:08,IP Address,108.35.187.111,100,285,TRUE,10/28/2020 11:08,R_tX3bTHovhbaE0zT,,,,,40.78729248,-74.32109833,anonymous,EN,22,Female,Yes,Yes,"$15,000 - $24,999",Less,Strongly agree,Strongly agree,Slightly agree,Slightly agree,Slightly agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Slightly agree,Slightly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Strongly disagree,Strongly disagree,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I work part-time
10/21/2020 12:21,10/21/2020 12:22,IP Address,73.178.19.84,24,62,FALSE,10/28/2020 12:22,R_3ENn08gzbK7b5SZ,,,,,,,anonymous,EN,21,Female,Yes,Yes,"$50,000 - $74,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Some high school, no diploma",I work part-time
10/28/2020 13:30,10/28/2020 13:33,IP Address,98.221.100.226,100,180,TRUE,10/28/2020 13:33,R_1gp6y10ZDIFFZps,,,,,40.8125,-74.21340179,anonymous,EN,21,Female,Yes,No,"$35,000 - $49,999",About the same,,,,,,,,,,,,,,,,,Strongly agree,Strongly agree,Slightly agree,Strongly disagree,Slightly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Moderately agree,Strongly agree,Strongly agree,Strongly disagree,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Yes,"Some college credit, no degree",I am unemployed due to the pandemic
10/21/2020 14:30,10/21/2020 14:31,IP Address,68.192.64.8,24,59,FALSE,10/28/2020 14:31,R_3rTKUEyKuJ80lie,,,,,,,anonymous,EN,20,Male,No,Yes,"Under $15,000",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Some college credit, no degree",I work part-time
10/28/2020 15:05,10/28/2020 15:09,IP Address,69.112.38.171,100,241,TRUE,10/28/2020 15:09,R_Z7ZxHrm09PrM8Cd,,,,,40.92770386,-74.34279633,anonymous,EN,21,Male,Yes,Yes,"$100,000 - $149,999",About the same,Slightly agree,Moderately agree,Moderately agree,Moderately disagree,Moderately agree,Moderately agree,Moderately agree,Strongly disagree,Slightly agree,Strongly agree,Slightly agree,Moderately disagree,Slightly agree,Moderately agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Moderately agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Slightly agree,Strongly agree,Moderately disagree,Strongly disagree,Moderately agree,Moderately agree,Moderately disagree,Strongly disagree,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Associate degree,I work part-time
10/28/2020 19:40,10/28/2020 19:45,IP Address,97.82.138.75,100,254,TRUE,10/28/2020 19:45,R_294inzYu6mx8vYv,,,,,35.45019531,-79.13619995,anonymous,EN,22,Female,No,Yes,"$75,000 - $99,999",About the same,Moderately agree,Moderately agree,Strongly agree,Strongly disagree,Slightly agree,Strongly agree,Strongly agree,Strongly disagree,Moderately agree,Moderately agree,Moderately agree,Strongly disagree,Moderately agree,Moderately agree,Strongly agree,Strongly disagree,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Bachelor’s degree,I work part-time
10/21/2020 21:50,10/21/2020 21:50,IP Address,74.90.35.102,5,18,FALSE,10/28/2020 21:50,R_oY6wsSNw9e8t2dH,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2020 21:45,10/28/2020 21:53,IP Address,149.151.65.228,100,464,TRUE,10/28/2020 21:53,R_1Caml0NkGMhUCNX,,,,,40.94509888,-74.25309753,anonymous,EN,22,Male,Yes,No,"Under $15,000",About the same,,,,,,,,,,,,,,,,,Neither agree nor disagree,Slightly disagree,Slightly agree,Strongly disagree,Neither agree nor disagree,Slightly agree,Slightly agree,Slightly disagree,Moderately disagree,Strongly disagree,Moderately agree,Strongly disagree,Strongly disagree,Slightly agree,Slightly agree,Strongly disagree,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,"Some college credit, no degree",I am unemployed
10/29/2020 2:05,10/29/2020 2:12,IP Address,149.151.68.110,100,422,TRUE,10/29/2020 2:12,R_2aggf7ibpzuTDrl,,,,,40.94509888,-74.25309753,anonymous,EN,22,Female,Yes,Yes,"$15,000 - $24,999",Less,Slightly agree,Strongly agree,Strongly agree,Strongly disagree,Slightly agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Moderately agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Moderately agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,"High school graduate, diploma or the equivalent (for example: GED)",I work part-time
10/23/2020 20:52,10/23/2020 20:59,IP Address,69.115.141.66,98,415,FALSE,10/30/2020 20:59,R_enBBX8kCNQ1aUNP,,,,,,,anonymous,EN,53,Female,No,Yes,"$75,000 - $99,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Associate degree,I work full-time
10/24/2020 5:44,10/24/2020 5:46,IP Address,69.120.48.84,20,139,FALSE,10/31/2020 5:47,R_2qkD6gQbIHItB8e,,,,,,,anonymous,EN,62,Female,No,No,"$75,000 - $99,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2020 10:43,10/28/2020 10:44,IP Address,149.151.68.200,22,66,FALSE,11/4/2020 9:44,R_1DNDBYi7xQ7Yayb,,,,,,,anonymous,EN,23,Female,Yes,Yes,"Under $15,000",About the same,,,,,,,,,,,,,,,,,Strongly disagree,Strongly disagree,Moderately disagree,Slightly disagree,Slightly disagree,Slightly agree,Moderately agree,Moderately disagree,Strongly agree,Strongly agree,Strongly agree,Moderately agree,Moderately agree,Moderately agree,Moderately agree,Moderately agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2020 15:26,10/28/2020 15:27,IP Address,100.1.97.208,17,22,FALSE,11/4/2020 14:27,R_2ylKxWUJi6kOx6d,,,,,,,anonymous,EN,21,Male,Yes,No,"Under $15,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2020 15:27,10/28/2020 15:27,IP Address,149.151.67.108,15,35,FALSE,11/4/2020 14:27,R_3NQlKjs3mPdHHrH,,,,,,,anonymous,EN,21,Female,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2020 15:49,10/28/2020 15:50,IP Address,149.151.41.187,20,28,FALSE,11/4/2020 14:50,R_CjmGFqPX8VpJRp7,,,,,,,anonymous,EN,21,Male,Yes,Yes,"$15,000 - $24,999",About the same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2020 8:08,10/29/2020 8:08,IP Address,68.194.220.78,2,42,FALSE,11/5/2020 7:09,R_vHo7yhmMGVSnZqF,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2020 15:17,10/29/2020 15:18,IP Address,69.248.59.80,20,37,FALSE,11/5/2020 14:18,R_3IQpY3LvDkMSSqb,,,,,,,anonymous,EN,21,Female,Yes,No,"$75,000 - $99,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2020 8:34,11/11/2020 8:38,IP Address,24.185.183.34,100,217,TRUE,11/11/2020 8:38,R_vHc0drXP1KMyeCl,,,,,41.22920227,-74.59919739,anonymous,EN,34,Female,No,No,"$15,000 - $24,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,"High school graduate, diploma or the equivalent (for example: GED)",I am unemployed due to the pandemic
11/11/2020 8:35,11/11/2020 8:38,IP Address,24.188.67.205,100,157,TRUE,11/11/2020 8:38,R_21I0Zi9scNtRqqo,,,,,41.08169556,-74.18630219,anonymous,EN,28,Female,No,Yes,"$75,000 - $99,999",About the same,Moderately agree,Strongly agree,Strongly agree,Neither agree nor disagree,Slightly agree,Slightly agree,Strongly agree,Neither agree nor disagree,Slightly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Bachelor’s degree,I work part-time
11/11/2020 8:36,11/11/2020 8:41,IP Address,195.169.15.250,100,304,TRUE,11/11/2020 8:41,R_2VOqToWmPS5kxEx,,,,,52.4815979,6.124603271,anonymous,EN,26,Male,No,Yes,"$100,000 - $149,999",Less,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Moderately agree,Moderately agree,Moderately agree,Strongly disagree,Strongly agree,Moderately agree,Moderately disagree,Strongly disagree,Strongly agree,Strongly agree,Moderately disagree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Bachelor’s degree,I work part-time
11/11/2020 8:41,11/11/2020 8:46,IP Address,174.193.17.168,100,305,TRUE,11/11/2020 8:46,R_2q8XA5pbNuzlQhZ,,,,,35.24259949,-80.74099731,anonymous,EN,19,Female,No,Yes,"$25,000 - $34,999",About the same,Moderately agree,Moderately agree,Slightly agree,Strongly disagree,Strongly agree,Strongly agree,Slightly agree,Neither agree nor disagree,Slightly agree,Moderately agree,Strongly agree,Slightly disagree,Moderately agree,Moderately agree,Moderately agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Trade/technical/vocational training,I work full-time
11/11/2020 8:46,11/11/2020 8:50,IP Address,128.151.177.71,100,252,TRUE,11/11/2020 8:50,R_yQoFY0xmJOkUUFz,,,,,43.08009338,-77.63420105,anonymous,EN,25,Female,No,Yes,"$75,000 - $99,999",More,Moderately agree,Strongly agree,Strongly agree,Slightly disagree,Slightly agree,Slightly agree,Strongly agree,Slightly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Slightly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Slightly disagree,,,,,,,,,,,,,,,,,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,Master’s degree,I work full-time
11/11/2020 8:56,11/11/2020 9:01,IP Address,108.53.130.61,100,266,TRUE,11/11/2020 9:01,R_3QJJcAxktaSlkkS,,,,,40.8822937,-74.21520233,anonymous,EN,26,Female,No,Yes,"$35,000 - $49,999",Less,Moderately agree,Strongly agree,Moderately agree,Moderately disagree,Moderately agree,Strongly agree,Slightly agree,Slightly agree,Moderately agree,Moderately agree,Moderately disagree,Strongly disagree,Moderately agree,Strongly agree,Slightly agree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,"Some college credit, no degree",I work full-time
11/11/2020 9:48,11/11/2020 9:56,IP Address,69.121.18.154,100,453,TRUE,11/11/2020 9:56,R_238Zu81YhJVpmDu,,,,,40.96549988,-74.3015976,anonymous,EN,50,Female,No,Yes,"$50,000 - $74,999",More,Neither agree nor disagree,Strongly agree,Slightly disagree,Strongly disagree,Neither agree nor disagree,Moderately disagree,Moderately agree,Slightly disagree,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Slightly agree,Moderately agree,Slightly disagree,Moderately disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,Master’s degree,I work part-time
11/11/2020 10:48,11/11/2020 10:57,IP Address,216.49.48.150,100,528,TRUE,11/11/2020 10:57,R_6Pa6fsgPxEjNdEB,,,,,41.09590149,-75.11959839,anonymous,EN,36,Female,No,No,"$25,000 - $34,999",More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,"Some college credit, no degree",I am unemployed
11/11/2020 11:14,11/11/2020 11:18,IP Address,24.228.78.239,100,242,TRUE,11/11/2020 11:18,R_1qVE971r8OTWyw7,,,,,41.01049805,-74.20739746,anonymous,EN,23,Female,No,Yes,"$150,000 - $199,999",About the same,Strongly agree,Strongly agree,Strongly agree,Moderately disagree,Moderately agree,Moderately agree,Strongly agree,Strongly disagree,Slightly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Slightly agree,Moderately agree,Strongly agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I work full-time
11/11/2020 11:50,11/11/2020 11:56,IP Address,107.77.203.135,100,317,TRUE,11/11/2020 11:56,R_bD9LOc3byvJGUZH,,,,,38.83050537,-77.10140228,anonymous,EN,36,Female,No,Yes,"$100,000 - $149,999",About the same,Moderately agree,Strongly agree,Slightly agree,Strongly disagree,Moderately agree,Strongly agree,Moderately agree,Moderately disagree,Slightly agree,Slightly disagree,Neither agree nor disagree,Moderately disagree,Slightly agree,Moderately agree,Slightly agree,Strongly disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Bachelor’s degree,I work full-time
11/11/2020 14:28,11/11/2020 14:33,IP Address,31.161.227.36,100,276,TRUE,11/11/2020 14:33,R_2fed4FCEuxJHz2S,,,,,52.34289551,4.896606445,anonymous,EN,23,Male,No,Yes,"$25,000 - $34,999",About the same,Moderately agree,Slightly agree,Strongly agree,Strongly disagree,Strongly agree,Moderately agree,Neither agree nor disagree,Moderately disagree,Strongly agree,Strongly agree,Moderately disagree,Strongly disagree,Moderately agree,Moderately agree,Strongly agree,Neither agree nor disagree,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Bachelor’s degree,I work full-time
