StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,1,2,3,5,6,7,8,9,10,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,13,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,15,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,17,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,19,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,21,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,23,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Q36,Q37,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Q38,Q39,Q42_1,Q42_2,Q38 - Parent Topics,Q38 - Sentiment Polarity,Q38 - Sentiment Score,Q38 - Sentiment,Q38 - Topic Sentiment Label,Q38 - Topic Sentiment Score,Q38 - Topics
10/7/2020 8:53,10/7/2020 8:59,IP Address,24.44.72.189,100,393,TRUE,10/7/2020 8:59,R_1hW3nuCK7cj40hI,,,,,40.94509888,-74.25309753,anonymous,EN,Male,21,College of Education,The dog caught the ball whilst going for a run,The student failed the test for school,The boy threw the baseball at his dirty clothes,Friends had a slow party in the tunnel in their cars,Summer ice cream sales funded the family beach trip ,The school girl ruined her prom night by shopping instead ,1.599,1.599,2.01,1,"3,-1,0",0,0,2.111,0,"6,1,4",0,0,2.009,0,"5,7,6",0,0,2.012,0,"8,24,10",0,0,2.11,0,"11,33,18",0,0,2.11,0,"91,55,40",0,0,2.107,0,Jumping into leaves ,Towel dog,0,0,2.008,0,Bystander ,Bat purse,3-4 times per week,1-2 times per week,,0,-1,Negative,,,Unknown
10/7/2020 9:03,10/7/2020 9:09,IP Address,69.125.202.155,100,351,TRUE,10/7/2020 9:09,R_09uwqcWjEYStXcB,,,,,41.03430176,-74.51670074,anonymous,EN,Female,22,College of Humanities and Social Science,I threw the ball for the dog and he saw him run after it,"As a student, I understand school must have tests ","When I have kids, I want a boy who will play baseball even if that means washing his dirty clothes",I was going to a party with my friends But the cars in the tunnel all went slow,"When school lets out for summer, my family goes to the beach for ice cream ","A girl went shopping for the school prom, and the dress she wanted was ruined ",0,0,2.113,0,"3, 0, 2",0,0,2.109,0,"6, 1, 4",0,0,2.01,0,"4, 7, 6",0,0,2.008,0,"8, 24, 10",0,0,2.009,0,"11, 33, 18",0,0,2.11,0,"91, 55, 40",0,0,2.011,0,He’s playing in the leaves ,"Towel, dog",0,0,2.009,0,She is laughing ,"Bat, purse ",Never,1-2 times per week,,0,1,Positive,,,Unknown
10/7/2020 9:09,10/7/2020 9:17,IP Address,149.151.83.56,100,467,TRUE,10/7/2020 9:17,R_2t2VTkrizVBhjt1,,,,,39.9499054,-75.08799744,anonymous,EN,Male,20,College of Science and Health,The dog wanted to run towards the ball,The student took a test at school,The boy got his clothes dirty from playing baseball,"After leaving a party with friends, they reached a tunnel with many slow cars","When school got out for summer, the family decided to go to the beach and get ice cream",Preasure from school prom ruined the girl's love for dress shopping,0,0,2.015,0,"3, 2, 0",0,0,2.116,0,"6, 1, 4",0,0,2.016,0,"4, 7, 6",0,0,2.014,0,"8, 24, 10",0,0,2.016,0,"11, 33, 18",0,0,2.123,0,"91, 55, 40",0,0,2.007,0,He's playing with a pile of leaves.,"Towel, dog",0,0,2.119,0,She's laughing at the girl falling.,"Bat, purse",1-2 times per week,Everyday,,0,-5,Negative,,,Unknown
10/7/2020 9:11,10/7/2020 9:18,IP Address,168.216.130.57,100,424,TRUE,10/7/2020 9:18,R_20PeXM9j75DkqlU,,,,,39.45249939,-77.96720123,anonymous,EN,Female,23,College of Arts and Communication,The dogs run to the ball,The student are at school for a test,The boys clothes are dirty from baseball ,There were slow cars in the tunnel to their friends party ,School is over for the summer so my family went for ice cream at the beach ,The girl is shopping because she ruined her dress for the school’s prom ,1.658,1.658,2.111,1,"3,2,0",0,0,2.11,0,"6,1,4",0,0,2.111,0,"4,7,6",0,0,2.008,0,"8,24,10",0,0,2.008,0,"11,33,18",0,0,2.108,0,"91,55,44",0,0,2.01,0,Jumping in leaves ,Towel dog ,0,0,2.11,0,Laughing at the girl who fell ,Bat purse ,Everyday,Everyday,,1,-1,Negative,,,Unknown
10/7/2020 9:48,10/7/2020 9:58,IP Address,149.151.76.207,100,602,TRUE,10/7/2020 9:58,R_3M3bwF8pQL0tJW1,,,,,40.94509888,-74.25309753,anonymous,EN,Male,21,College of Science and Health,I run with my dog dribbling a soccer ball.,At school the student had a test.,The boy got his clothes dirty playing baseball.,The cars driving through the tunnel was slow as the friends passed by on the way to a party.,Once school let out my family went to the beach to kick off the summer and we got ice cream.,The girl went dress shopping for her school prom and her mother ruined the experience.,0,0,1.848,0,"3,2,0",0,0,1.577,0,"6,1,4",0,0,1.946,0,"4,7,6",0,0,2.011,0,"8,24,10",0,0,2.008,0,"11,33,18",0,0,2.008,0,"91,55,40",0,0,2.108,0,Jumping into a pile of leaves,Towel Dog,0,0,2.108,0,Bullying the girl in yellow,Bat Purse,1-2 times per week,Never,,0,-6,Negative,,,Unknown
10/7/2020 10:35,10/7/2020 10:42,IP Address,148.88.245.6,100,467,TRUE,10/7/2020 10:42,R_W6eNTShCvfCcYaR,,,,,54.07949829,-2.727203369,anonymous,EN,Male,20,College of Science and Health,The dog's ball can't run. ,Students test in school. ,The dirty boy's baseball. ,A slow party sent the friends to their cars. ,A beach had ice cream for the family and the school on a summer trip. ,A school ruined the girl's prom shopping.,0,0,2.007,0,"3,4,0",0,0,2.008,0,"6,1,4",0,0,2.108,0,"4,7,8",0,0,2.008,0,"8, 24, 10",0,0,2.108,0,"11,33,18",0,0,2.008,0,"91, 55, 40",0,0,2.008,0,"He's jumping into the leaves. 
","towel, dog",0,0,2.108,0,She's about to laugh at the girl who's slipping. ,"bat, purse",Everyday,3-4 times per week,,0,2,Positive,,,Unknown
10/7/2020 14:53,10/7/2020 15:00,IP Address,173.54.65.149,100,410,TRUE,10/7/2020 15:00,R_2R35lUpnGdQBuj0,,,,,40.90570068,-74.07900238,anonymous,EN,Female,21,College of Arts and Communication,The dog will run to get the ball. ,Students go to school to take a test. ,"After the baseball game, the boys clothes were dirty. ",The friends were in the way to the party but the cars in the tunnel were slow. ,Schools out for summer so my family went to the beach for ice cream. ,The girl’s prom shopping for school was ruined when she ripped the dress. ,0,0,2.11,0,"3,2,0",0,0,2.008,0,"6,1,4",0,0,2.108,0,"4,7,6",0,0,2.108,0,"8,24,10",0,0,2.008,0,"11,32,18",0,0,2.007,0," , , ,",0,0,2.007,0,Jumping into leaves,Towel dog ,0,0,2.008,0,She’s laughing at the girl falling,Bat purse,1-2 times per week,3-4 times per week,,,,,,,
10/7/2020 15:39,10/7/2020 15:47,IP Address,46.199.240.190,100,520,TRUE,10/7/2020 15:47,R_veogap7wLVvpcuR,,,,,34.68739319,33.03660583,anonymous,EN,Female,22,College of Arts and Communication,The dog runs after the ball,The student studies at school for the test,The baseball clothes of the boy are dirty ,Their friends slowed down at the tunnel with their cars to go to the party,During the summer the family went after school for ice cream at the beach,The girl's school prom was ruined after shopping,0,0,2.016,0,"3,2,0",0,0,2.009,0,"6,1,4",0,0,2.012,0,"4,7,6",0,0,2.112,0,"8, 24,10",0,0,2.014,0,"11, 33, 18",0,0,2.11,0,"91, 55, 40",0,0,2.112,0,He is jumping on leaves," Towel, dog",0,0,1.928,0,She is laughing at the falling girl,"Bat, purse",Everyday,Everyday,,,,,,,
10/7/2020 18:13,10/7/2020 18:20,IP Address,107.77.225.160,100,427,TRUE,10/7/2020 18:20,R_3EZl2e3npnLzrPk,,,,,40.84939575,-73.9016037,anonymous,EN,Female,18,College of Humanities and Social Science,I did not run to get the dog ball,School tests make students nervous.,Boys’ baseball clothes are dirty.,"Yesterday, we drove really slow in our car while passing a tunnel party","I love summer because school is done, I got to the beach with my family, and I eat a lo fo ice cream","A girl went shopping for her school prom dress, but it was ruined on the drive back home",0,0,2.014,0,"3, 2, 0",0,0,2.017,0,"6, 1, 4",0,0,2.007,0,"2, 7, 6",0,0,2.109,0,"8, 24, 10",0,0,2.109,0,"11, 33, 18",0,0,2.009,0,"2, 4, 6",0,0,2.009,0,He’s jumping in a pile of leaves,Towel dog,0,0,2.01,0,She is laughing at a girl falling in the cafeteria,Bat purse,Everyday,Everyday,,,,,,,
10/8/2020 7:50,10/8/2020 7:57,IP Address,137.226.236.240,100,439,TRUE,10/8/2020 7:57,R_2bIvpk8xEcudHTs,,,,,50.74789429,6.048492432,anonymous,EN,Female,24,College of Science and Health,the dog is running after the ball,In school students have tests,The boy was playing baseball and his clothes are now dirty,After the party my friends drove with their cars slowly through the tunnel,When school ends i will spend my summer with my family on the beach and eat lots of ice cream,Any girl is excited to go shopping for the school prom and hopes that everything goes perfectly otherwise the night will be ruined,0,0,2.128,0,"3,2,0",0,0,2.017,0,"6,1,4",0,0,2.028,0,"4,7,6",0,0,2.025,0,"8,24,10",0,0,2.02,0,"11,33,18",0,0,2.128,0,"91,55,40",0,0,2.126,0,He is playing with the leaves,towel dog,0,0,2.139,0,She is laughing at the other girl,bat purse,Everyday,1-2 times per week,,,,,,,
10/10/2020 0:22,10/10/2020 0:32,IP Address,62.228.31.168,100,616,TRUE,10/10/2020 0:32,R_3J34ZjKgFB12PFn,,,,,35.1638031,33.36390686,anonymous,EN,Female,24,College of Arts and Communication,The god run to get the ball,The school tested the students,The boy playing baseball made his clothea dirty,There is a tunnel party that you go with friends in a very slow car ride,This summer after school ends wilk go to the veack with family to get ice cream,The girl went for shopping her prom dress but took it to the school and it got ruined,0,0,2.017,0,3 2 0,0,0,2.013,0,6 1 4,0,0,2.013,0,4 7 6,0,0,2.014,0,8 24 10,0,0,2.013,0,11 33 8,0,0,2.011,0,91 52 ,0,0,2.013,0,He is having fun,Towel dog,0,0,2.113,0,Making fun if the girl falling,Bat purse,3-4 times per week,3-4 times per week,,,,,,,
10/7/2020 14:39,10/10/2020 13:38,IP Address,128.0.246.52,100,255527,TRUE,10/10/2020 13:38,R_07XueFIN0N7j58R,,,,,35.1638031,33.36390686,anonymous,EN,Male,22,College of Science and Health,A dog run to get the ball.,The student had a math test in school today.,"The boy played baseball, so his clothes got dirty.","The cars moved really slow when we got near the tunnel, so my friends and I threw a party.","In the summer, when school is finished, i will be all day at the beach eating ice cream with my family.",The dreams of a perfect school prom the girl had were ruined because she did not manage to go shopping.,0,0,2.014,0,"3, 0, 2",0,0,2.111,0,"6, 1, 4",0,0,2.012,0,"4, 7, 6",0,0,2.007,0,"8, 24, 10",0,0,2.112,0,"11, 33,18",0,0,2.011,0,"91, 55, 40",0,0,2.011,0,He is peeing.,Towel dog,0,0,2.011,0,She threw the other girl down.,Bat purse,Everyday,3-4 times per week,,,,,,,
10/12/2020 14:21,10/12/2020 14:32,IP Address,107.77.202.72,100,655,TRUE,10/12/2020 14:32,R_1Q3eH4ck9CAblBX,,,,,38.82629395,-77.21109772,anonymous,EN,Female,24,College of Business,We watched the dog run after the ball.,The student went to school to take a test.,The clothes are dirty because the boy played baseball today. ,"On our way to a party with my friends, our cars had to drive slow due to traffic under the tunnel.","Instead of going to school, my family takes us to our summer beach house to get ice cream.",The girl went shopping for a prom dress after her last one got ruined after school. ,0,0,2.013,0,123,0,0,2.022,0,123,0,0,2.009,0,567,0,0,2.108,0,"10,11,13",0,0,2.109,0,"13,14,17",0,0,2.013,0,"93,94,95",0,0,2.11,0,Jumping in leaves,Dog towel,0,0,2.014,0,She’s being rude ,Bat purse,1-2 times per week,1-2 times per week,,,,,,,
10/12/2020 14:28,10/12/2020 14:36,IP Address,24.228.109.99,100,433,TRUE,10/12/2020 14:36,R_PA7QH9cF0QEZaQp,,,,,40.86219788,-73.89019775,anonymous,EN,Female,23,College of Science and Health,The dog had to run to fetch the ball.,"To take their test, the student had to drive to the school.",His clothes were dirty because the boy played baseball.,"Our friends took multiple cars through the tunnel to the party, so they took it slow.",School is out for the summer so I intend on spending time with my family at the beach where we will eat ice cream.,The girl went shopping for her school prom but the dress she bought was ruined by the rain. ,0,0,2.113,0,"5,4,2",0,0,2.011,0,"8,3,6",0,0,2.01,0,"6,9,8",0,0,2.11,0,"10,26,12",0,0,2.11,0,"13,35,20",0,0,2.11,0,"93,57,42",0,0,2.009,0,Jumping in the leaves.,Towel dog,0,0,2.11,0,She is bullying the girl falling.,Bat purse,1-2 times per week,1-2 times per week,,,,,,,
10/12/2020 14:34,10/12/2020 14:43,IP Address,98.221.163.205,100,494,TRUE,10/12/2020 14:43,R_3Lbf7ROZ7ijSZgS,,,,,40.4855957,-74.62650299,anonymous,EN,Female,22,College of Humanities and Social Science,The dog runs to the ball,The students in school had a test,The boys clothes were dirty from baseball,Our friends from the party drove several cars through the tunnel slowly,School ended so my family went to the beach this summer and had lots of ice cream,A girl could not go shopping for the school prom so her day was ruined,0,0,2.125,0,"3,2,1",0,0,2.009,0,"6,1,4",0,0,2.008,0,"4,7,6",0,0,2.009,0,"8,24,10",0,0,2.01,0,"11,23,18",0,0,2.109,0,"91,55,40",0,0,2.009,0,He is jumping into the leaves,"Dog, Towel",0,0,2.009,0,She is falling with all the food,"Bat, ?",1-2 times per week,1-2 times per week,,,,,,,
10/12/2020 14:48,10/12/2020 14:55,IP Address,73.33.135.243,100,434,TRUE,10/12/2020 14:55,R_2Qij4WnfeylQYLa,,,,,40.4855957,-74.62650299,anonymous,EN,Female,21,College of Humanities and Social Science,The dog saw a ball and went for a run,The student at school took a test,The boys’s clothes got dirty after baseball,The friends went slow through the tunnel after the party,After school the family went to the beach and got ice cream for a nice summer day,After school the girl went shopping so prom wasn’t ruined,1.248,1.781,2.009,2,"3,2,0",0,0,2.009,0,"6,1,4",0,0,2.008,0,"4,7,6",0,0,2.009,0,"8,24,10",0,0,2.009,0,"11,23,18",0,0,2.008,0,"91,42,13",0,0,2.009,0,He’s jumping into a leaf pile ,Towel dog ,0,0,2.008,0,She’s laughing at the girl falling ,Bat purse ,1-2 times per week,3-4 times per week,,,,,,,
10/5/2020 12:56,10/5/2020 14:56,IP Address,100.8.192.74,35,7190,FALSE,10/12/2020 14:56,R_3IYsuIOKtRQs9pX,,,,,,,anonymous,EN,Female,22,College of Arts and Communication,dog ball run now please,student school test now please,clothes boy irty baseball now please,cars slow firends tunnel party now please,beach family school summer ice cream dog cat,prom school girl ruined shopping dog cat,0,0,2.007,0,,0,0,2.108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 15:51,10/12/2020 15:58,IP Address,149.151.86.161,100,418,TRUE,10/12/2020 15:58,R_3qKiqK8sTKbX3g8,,,,,40.94509888,-74.25309753,anonymous,EN,Female,20,College of Arts and Communication,The dog will run after the ball,The student took the test in school,The boy put his dirty baseball clothes in the wash,The friends got in their slow cars and drove through the tunnel to the party,The children left school for the summer and the family drove to the beach and got ice cream,The girl went shopping for her school prom because her dress was ruined,1.692,1.692,2.108,1,"3, 2, 0",0,0,2.011,0,"6, 1, 4",0,0,2.008,0,"4, 7, 6",0,0,2.111,0,"8, 24, 10",0,0,2.01,0,"11, 33, 18",0,0,2.008,0,"91, 55, 40",0,0,2.107,0,Jumping in a pile of leaves,"Towel, dog",0,0,2.008,0,Laughing at the girl falling,"Bat, pull",3-4 times per week,1-2 times per week,,,,,,,
10/12/2020 15:43,10/12/2020 16:05,IP Address,172.58.236.27,100,1343,TRUE,10/12/2020 16:05,R_24uRIqtUpRGOst9,,,,,40.75970459,-74.18360138,anonymous,EN,Female,19,College of Science and Health,The dog will run after the ball. ,The student had to report to school for a test.  ,The boy came home with dirty clothes after playing baseball. ,"After coming from a party, the friends made sure to drive slow through the tunnel full of cars.","Once school ends for the summer, my family loves to go to the beach and eat ice cream.",The girl threw a fit and said her high school prom was ruined because she couldn’t go shopping for a dress.,0,0,2.037,0,"2,1,0",0,0,2.036,0,"6, 1, 4",0,0,2.036,0,"4,7,6",0,0,2.037,0,"8,24,10",0,0,2.036,0,"11,33,18",0,0,2.037,0,"91,55,30",0,0,2.038,0,The boy in the yellow shirt is jumping in a pile of leaves. ,"Towel, dog",0,0,2.038,0,She’s mocking the girl with the yellow sweater who slipped and spilled her food. ,"Bat, purse",Everyday,3-4 times per week,,,,,,,
10/12/2020 15:43,10/12/2020 16:08,IP Address,172.58.236.161,100,1471,TRUE,10/12/2020 16:08,R_2y7LHVfl8syPIFp,,,,,40.75970459,-74.18360138,anonymous,EN,Female,18,College of Science and Health,The dog grabbed the ball and ran.,The school administered tests to the students.,The boy’s dirty clothes had to be washed from baseball.,The friends missed the party due to their slow and broken cars that broke down in the tunnel.,The family spend their summer out of school at the beach eating ice cream.,The girl went shopping for her school prom but ruined her dress with makeup.,0,0,2.113,0,"3, 2 ",0,0,2.01,0,"6, 1, 4",0,0,2.01,0,"4, 7, 6",0,0,2.109,0,"8, 24, 10",0,0,2.009,0,"11, 33, 18",0,0,2.01,0,"91, 55, 30",0,0,2.007,0,He is playing in the leaves.,Towel and dog,0,0,2.009,0,She is laughing at the girl that fell.,Bat and purse,Everyday,Everyday,,,,,,,
10/12/2020 16:12,10/12/2020 16:18,IP Address,69.124.193.207,100,358,TRUE,10/12/2020 16:18,R_2uy16YmoGTLflXT,,,,,41.17289734,-74.37909698,anonymous,EN,Female,21,College of Science and Health,The dog went to run after the ball. ,The student had a test at school today. ,The boy made his clothes all dirty during baseball practice. ,The cars drove slow to the party to meet their friends. ,"The family got ice cream as a tradition on their way home from the beach during the summer, right before school began. ","The prom dress was ruined, therefore the girl had to go shopping after school. ",0,0,2.011,0,"3,2,0",0,0,2.009,0,"6,1,4",0,0,2.009,0,"4,7,6",0,0,2.009,0,"8,24,10",0,0,2.009,0,"11, , ",0,0,2.01,0,"91,54,40",0,0,2.009,0,Playing in the leaves. ,"Towel, dog ",0,0,2.009,0,Bullying?,"Bat, purse",3-4 times per week,Everyday,,,,,,,
10/12/2020 16:37,10/12/2020 16:47,IP Address,73.198.119.23,100,577,TRUE,10/12/2020 16:47,R_2YeJrfHbgQcrAVP,,,,,40.69470215,-74.26879883,anonymous,EN,Female,23,College of Science and Health,I like to run and play ball with my dog.,"As a student, I am constantly studying at school for my test.","When a boy plays baseball, their clothes tend to get dirty.",I was going a party with friends across the tunnel which is why cars were going extremely slow.,"During the summer, I like to go to the beach and eat ice cream with my family before I go back to school.",My prom shopping was ruined by this one girl.,0,0,2.007,0,"3, 2, 0",0,0,1.645,0,"6, 1, 4",0,0,1.313,0,"4, 7, 6",0,0,2.007,0,"8, 24, 10",0,0,2.004,0,"11, 33, 18",0,0,2.008,0,"91, 55, 40",0,0,1.162,0,He is playing in the fallen leaves.,Towel dog,0,0,2.108,0,She is making fun of the girl in the yellow shirt.,Bat purse,1-2 times per week,1-2 times per week,,,,,,,
10/12/2020 16:57,10/12/2020 17:04,IP Address,96.234.36.155,100,441,TRUE,10/12/2020 17:04,R_3J44iznzypnCXZ2,,,,,40.91290283,-74.16269684,anonymous,EN,Female,21,College of Science and Health,My dog began to run when I threw the ball.,The student took a test at school.,The boy had dirty clothes after playing baseball. ,"After the party, my friends drove their cars through the tunnel as slow as they could.","In the summer I enjoy going to the beach with my family, talking about school and eating Icecream.",The school prom was ruined after the girl didn’t find a dress after shopping all day. ,0,0,2.012,0,"3, 2, 0",0,0,2.01,0,"6, 1, 4",0,0,2.009,0,"4, 7, 6",0,0,2.009,0,"8, 24, 10",0,0,2.009,0,"11, 33, 10",0,0,2.108,0,"91, 55, 40",0,0,2.11,0,He’s jumping in the pile of leaves ,"Towel, dog",0,0,2.11,0,She is laughing at someone who is falling ,"Bat, purse ",3-4 times per week,3-4 times per week,,,,,,,
10/12/2020 17:38,10/12/2020 17:43,IP Address,100.1.139.94,100,307,TRUE,10/12/2020 17:43,R_2Tt5b1ir6SdiSRy,,,,,40.9571991,-74.16040039,anonymous,EN,Female,21,College of Science and Health,The dog saw the ball and started to run,The student was at school and had to take a test,The boy got his clothes dirty from playing baseball,The cars with the friends from the party have to drive slow through the tunnel,The family does not have school during the summer so they went to the beach and got ice cream,The girl went prom dress shopping for school and spilled juice on it so it is now ruined,0,0,2.111,0,"3, 2, 0",0,0,2.01,0,"6, 1, 4",0,0,2.11,0,"4, 7, 6",0,0,1.811,0,"8, 24, 10",0,0,1.694,0,"11, 33, 18",0,0,2.009,0,"91, 54, 40",0,0,1.079,0,He is jumping in the leaves,Towel and dog,0,0,1.094,0,She’s enjoying this girl trip,Purse and bat,1-2 times per week,1-2 times per week,,,,,,,
