StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,1,2,3,5,6,7,8,9,10,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,13,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,15,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,17,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,19,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,21,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,23,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Q36,Q37,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Q38,Q39,Q42_1,Q42_2,Q38 - Parent Topics,Q38 - Sentiment Polarity,Q38 - Sentiment Score,Q38 - Sentiment,Q38 - Topic Sentiment Label,Q38 - Topic Sentiment Score,Q38 - Topics
10/12/2020 18:11,10/12/2020 18:17,IP Address,69.142.218.191,100,355,TRUE,10/12/2020 18:17,R_1K12mjBrLqhAa3H,,,,,40.31719971,-74.43039703,anonymous,EN,Female,22,College of Science and Health,The dog runs to the ball,The student tests at the school,The boy dirties his basketball clothes ,The friends drive cars slowly through the tunnel to the party ,The family eats ice cream at the beach during the summer after school,The school girl ruined prom shopping ,0,0,2.01,0,"3, 2 , 1",0,0,1.639,0,"6, 1, 4",0,0,0.987,0,"4, 7, 6",0,0,1.149,0,"8, 24, 10",0,0,1.663,0,"11, 33, 18",0,0,2.009,0,"91, 55, 40",0,0,1.492,0,He is jumping in the leaves. ,"Towel, dog",0,0,2.11,0,She is falling and has spaghetti on her. ,"Bat, purse",Everyday,Everyday,,,,,,,
10/12/2020 19:24,10/12/2020 19:30,IP Address,24.47.128.127,100,330,TRUE,10/12/2020 19:30,R_9SIyghUvd3oBBlf,,,,,40.39129639,-74.3246994,anonymous,EN,Female,21,College of Arts and Communication,The dog runs for the ball. ,The student hates school tests. ,The boy’s baseball clothes are dirty. ,My friends were late to my party because of the slow cars in the tunnel. ,My family likes to go to the beach in the summer to eat ice cream when school is out. ,The girl ruined school prom dress shopping for all her friends. ,0,0,2.147,0,"3,2,1",0,0,2.15,0,"6,1,4",0,0,2.147,0,"4,7,6",0,0,2.15,0,"8,24,10",0,0,2.048,0,"11,34,18",0,0,2.149,0,"91,55,40",0,0,1.193,0,He is playing in the leaves. ,Towel dog. ,0,0,1.2,0,She’s being rude laughing at the other girl falling. ,Bat purse ,1-2 times per week,1-2 times per week,,,,,,,
10/12/2020 20:27,10/12/2020 20:38,IP Address,71.104.34.160,100,712,TRUE,10/12/2020 20:38,R_yX81FN83DotrlAJ,,,,,40.59210205,-74.62380219,anonymous,EN,Female,21,College of Business,dogs run to get the ball,a student went to school to take a test ,the boy’s clothes got dirty from his baseball game ,my friend drove her car through a tunnel slowly to get to a party,"Now that school is over and it is summer vacation, my family and I went to the beach to get ice cream ","The girl went shopping for a prom dress for school, but it was ruined ",1.662,1.662,2.012,1,"3,2,0",0,0,2.01,0,"6,1,4",0,0,2.01,0,"4,7,6",0,0,2.009,0,"9,24,10",0,0,2.008,0,"11,33,18",0,0,2.109,0,"91,55,40",0,0,2.11,0,He is playing in the leaves ,"Towel, Dog ",0,0,2.129,0,she is laughing at the girl tripping and spilling food on her,"Bat, Purse ",Everyday,3-4 times per week,,,,,,,
10/12/2020 20:38,10/12/2020 20:45,IP Address,47.17.17.128,100,422,TRUE,10/12/2020 20:45,R_2Ppr1pkwjyOmZXh,,,,,40.94239807,-74.29519653,anonymous,EN,Female,21,College of Education,The dog ran to get the ball. ,The student took a test at school,Boys get dirty clothes when they play baseball. ,The friends drove their calls slowly through the tunnel to get to the party. ,When school is over and it is summer I go to the beach and get icecream with my family. ,"The girls school prom was ruined when she didn’t find the perfect dress, after shopping all year. ",0,0,2.113,0,"3,2,0",0,0,2.01,0,"6,1,4",0,0,2.01,0,"4,7,6",0,0,2.01,0,"8,24,10",0,0,2.11,0,"11,33,18",0,0,2.11,0,"91,55,40",0,0,2.009,0,He is playing in the leaves. ,"Towel, dog",0,0,2.109,0,She is laughing at the girl falling. ,"Bat, purse",Everyday,3-4 times per week,,,,,,,
10/13/2020 6:42,10/13/2020 6:47,IP Address,69.248.215.209,100,276,TRUE,10/13/2020 6:47,R_2c7VPANaCuK5IK4,,,,,40.75819397,-74.99140167,anonymous,EN,Female,20,College of Science and Health,The dog got a ball and then started to run.,The student took a test at school.,The clothes the boy wore were dirty after baseball ,The cars went slow through the tunnel on the way to a friends party,At the beach in the summer when school is over my family likes to eat ice cream ,The girl ruined her prom dress so she went shopping after school ,0,0,1.8,0,"5,4,2",0,0,0.958,0,"8,3,6",0,0,1.466,0,"6,9,8",0,0,1.852,0,"10,26,12",0,0,1.565,0,"13,35,20",0,0,2.011,0,"93,57,42",0,0,1.127,0,Playing in leaves,Towel and dog,0,0,0.835,0,Laughing at the girl falling,"Bat, purse",3-4 times per week,Everyday,,,,,,,
10/13/2020 8:33,10/13/2020 8:39,IP Address,24.187.121.133,100,354,TRUE,10/13/2020 8:39,R_zZmvYQ2veTEcpQR,,,,,40.87680054,-74.08670044,anonymous,EN,Female,21,College of Science and Health,The dog will run after the ball if i throw It,The students at my school failed this test,The boy got his clothes dirty from baseball ,My friends and i drove out cars through the tunnel very slow to get to the party ,I was At the beach getting ice cream with my family while in summer school,Prom was ruined for the girl after she missed school to go shopping ,0.926,2.091,2.107,2,3 0 0,0,0,2.008,0,6 1 4,0,0,2.01,0,4 7 6,0,0,2.008,0,8 24 10,0,0,2.108,0,11 33 18,0,0,2.009,0,91 55 40,0,0,2.009,0,Jumping,Towel dog,0,0,2.007,0,She’s being mean laughing at the girl falling,Bay purse,Never,Never,,,,,,,
10/13/2020 9:38,10/13/2020 9:45,IP Address,69.120.194.222,100,394,TRUE,10/13/2020 9:45,R_1kU4j2jmuDlx84L,,,,,40.94569397,-74.18260193,anonymous,EN,Female,21,College of Humanities and Social Science,The dog ran after the ball.,The student studied for their test at school.,The boy's clothes were dirty after baseball practice.,The cars in the tunnel moved slowly as the friends in the limo got ready for the party.,My family ate ice cream at the beach last summer before school started.,The girls' shopping trip was ruined right before the school prom.,0,0,2.118,0,"3, 2, 0",0,0,2.027,0,"6, 1, 4",0,0,2.015,0,"4, 7, 6",0,0,2.019,0,"8, 24, 10",0,0,2.124,0,"11, 33, 18",0,0,2.123,0,"91, 55, 40",0,0,2.111,0,He is jumping in a pile of leaves.,Towel dog,0,0,2.124,0,She is watching food fall on the girl in the yellow sweater.,bat purse,Everyday,Everyday,,,,,,,
10/13/2020 19:07,10/13/2020 19:15,IP Address,149.151.84.232,100,486,TRUE,10/13/2020 19:15,R_Uhcd9RqqL1xbtzH,,,,,40.94509888,-74.25309753,anonymous,EN,Female,20,College of Science and Health,the dog ran after the ball ,the student took a school test ,the boy got his clothes dirty playing basketball,"the friends drove slowly in a car, through a tunnel to a party",the family went to the beach and got ice cream while on school summer break,the girlruined the school prom by not going shopping ,0,0,2.007,0,"3, 2, 0",0,0,2.107,0,"6, 1, 4",0,0,2.007,0,"4, 7, 6",0,0,2.107,0,"8, 24, 10",0,0,2.005,0,"11, 33, 18",0,0,2.007,0,"91, 55, 40",0,0,2.006,0,jumping into the leaves,towel dog,0,0,2.106,0,laughing at the girl who spilled her food ,bat purse,1-2 times per week,1-2 times per week,,,,,,,
10/6/2020 20:00,10/6/2020 20:01,IP Address,47.18.25.2,2,15,FALSE,10/13/2020 20:01,R_TbybkL4OKPuq6pr,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 8:30,10/7/2020 8:30,IP Address,81.4.176.226,2,39,FALSE,10/14/2020 8:30,R_10SlymrniACU3dD,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 8:38,10/7/2020 8:38,IP Address,168.216.130.57,14,43,FALSE,10/14/2020 8:39,R_3PGFov566CDs5ZK,,,,,,,anonymous,EN,Female,23,College of Arts and Communication,The dog ran after the ball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 9:24,10/7/2020 9:24,IP Address,69.112.219.137,10,18,FALSE,10/14/2020 9:24,R_3EN2dQAbDoucyTh,,,,,,,anonymous,EN,Female,22,College of Science and Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 9:39,10/7/2020 9:40,IP Address,69.124.48.52,2,34,FALSE,10/14/2020 9:40,R_1DRTbjKFW9ZlTY5,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 10:06,10/7/2020 10:07,IP Address,69.120.146.13,12,27,FALSE,10/14/2020 10:07,R_3njXL2Z3tR1tTbv,,,,,,,anonymous,EN,Male,21,College of Arts and Communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 11:18,10/7/2020 11:19,IP Address,68.193.210.217,2,30,FALSE,10/14/2020 11:19,R_25XZOVJa2RJDFkq,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 15:03,10/7/2020 15:03,IP Address,128.0.246.52,2,53,FALSE,10/14/2020 15:04,R_b9lUpNonD4nqQGl,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 18:08,10/7/2020 18:08,IP Address,108.50.171.171,2,16,FALSE,10/14/2020 18:08,R_2wice1Fz72vQPx4,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020 18:07,10/7/2020 18:11,IP Address,107.77.225.160,17,227,FALSE,10/14/2020 18:11,R_zcM9FZEx9ZRBrYR,,,,,,,anonymous,EN,Female,18,College of Humanities and Social Science,"I threw a ball to my dog, but he did not run to get it.",School tests really stress all of the students.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2020 10:02,10/15/2020 10:07,IP Address,72.68.99.108,100,276,TRUE,10/15/2020 10:07,R_2wn6YmewBUKWk8i,,,,,40.59210205,-74.62380219,anonymous,EN,Male,20,College of Science and Health,The dog ran with a ball,The student hates tests at school,The boys clothes were dirty after basketball,After the friends party the cars went slow through the tunnel,My family went to the beach after school during the summer to eat ice cream,The girls school prom was ruined when she went shopping,0,0,2.155,0,"3,2,0",0,0,2.036,0,"6,1,4",0,0,2.033,0,"4,7,6",0,0,2.036,0,"8,24,10",0,0,2.036,0,"11,33,18",0,0,2.035,0,"91,55,40",0,0,2.035,0,Jumping into leaves,Towel dog,0,0,2.155,0,Laughing,Bat purse,1-2 times per week,1-2 times per week,,,,,,,
10/15/2020 10:09,10/15/2020 10:15,IP Address,47.17.96.168,100,368,TRUE,10/15/2020 10:15,R_2tngheMl0emYeT2,,,,,40.59210205,-74.62380219,anonymous,EN,Male,20,College of Business,The dog run to catch the ball,The student took a test at school,The boy had dirty clothes from playing baseball ,My friends drove their slow cars through the tunnel to get to the party ,Once my school ended my family went to get icecream at the beach this summer ,The girl at my school ruined prom by shopping at the wrong store ,0,0,2.012,0,"3, 2, 0",0,0,1.939,0,"7, 1, 4",0,0,2.11,0,"4,7,6",0,0,2.028,0,"8,24,10",0,0,2.021,0,"11,33,18",0,0,2.025,0,"91,55,40",0,0,1.779,0,He is jumping into a leaf pile to play in it.,Towel Dog,0,0,1.544,0,She looks like she is bullying the girl in the yellow sweater and laughing at her falling,Bat purse ,1-2 times per week,1-2 times per week,,,,,,,
10/15/2020 11:18,10/15/2020 11:22,IP Address,69.80.135.144,100,240,TRUE,10/15/2020 11:22,R_22nKEalfC8fwccm,,,,,40.44419861,-79.95570374,anonymous,EN,Male,20,College of Science and Health,The ball likes to run to the ball.,The student took a test at school.,The boy wore dirty clothes for baseball.,The friends like to party in the tunnel with slow cars.,The family goes to the beach in the summer for ice cream after school.,The girl went shopping even though her school prom was ruined.,0.057,1.241,2.009,2,"3,2,0",0,0,2.006,0,"6,1,3",0,0,2.008,0,"4,7,6",0,0,2.006,0,"8,24,10",0,0,2.107,0,"11,33,13",0,0,2.107,0,"91,55,40",0,0,2.106,0,He is playing in the leaves. ,towel and dog,0,0,2.107,0,She is laughing at the girl who dropped her lunch.,"bat, towel",3-4 times per week,1-2 times per week,,,,,,,
10/15/2020 12:08,10/15/2020 12:12,IP Address,107.77.161.63,100,218,TRUE,10/15/2020 12:12,R_AoYi9nzFOlfq6bL,,,,,42.4651947,-83.37129974,anonymous,EN,Male,20,College of Business,A dog had to run to get the ball.,The student went to school to fail the test. ,I wore dirty clothes because of playing baseball with my boy.,The car was so slow through the tunnel on the way to a party with friends.,I went to the beach once school ended with my family during the summer and we had ice cream.,This girl ruined my school prom with her expensive dress shopping.,0,0,2.112,0,"3, 1, 0",0,0,1.385,0,"6, 1, 4",0.768,0.768,0.8,1,"4, 7, 6",0,0,1.07,0,"8, 24, 10",0,0,1.224,0,"11, 33, 18",0,0,0.657,0,"91, 55, 40",0,0,0.607,0,Playing leaves.,"Towel, dog",0,0,0.911,0,It is getting ruined by pie.,"Bat, shirt",Never,Everyday,,,,,,,
10/15/2020 13:06,10/15/2020 13:12,IP Address,149.150.236.141,100,339,TRUE,10/15/2020 13:12,R_33vTwRIReEZup4R,,,,,40.74760437,-74.25990295,anonymous,EN,Male,20,College of Business,"She told the dog, “Run for the ball!”",The school dean told the student they failed the test.,The boy brought dirty clothes after his baseball game.,My friends in their cars drove through the tunnel to a party.,I went to the beach with my family after summer school and got ice cream.,The girl stopped shopping for her dress so it ruined her school prom.,0,0,2.013,0,"3, 2, 0",0,0,2.11,0,"6, 1, 4",0,0,2.109,0,"4, 7, 6",0,0,2.009,0,"8, 24, 10",0,0,2.11,0,"11, 33, 18",0,0,2.108,0,"91, 55, 40",0,0,2.109,0,Jumping in the leaves,Towel Dog,0,0,2.008,0,Watching someone fall,n/a,1-2 times per week,Never,,,,,,,
10/16/2020 15:28,10/16/2020 15:42,IP Address,67.85.228.108,100,850,TRUE,10/16/2020 15:42,R_6xK3vLBUEIlAwSJ,,,,,40.59210205,-74.62380219,anonymous,EN,Female,56,Working / Do Not Attend School,The dog is running to get the ball.,The student takes a test at school.,The boy's clothes are dirty after playing baseball.,"After leaving the party, my friends drove slowly through the tunnel.","At the end of the school year, my family and I love to spend the summer at the beach eating ice cream.",The girl went shopping for her school's prom but the weather ruined her day.,0,0,2.111,0,"3, 2, 0",0,0,2.01,0,"6, 1, 4",0,0,2.114,0,"4, 7, 6",0,0,2.113,0,"8, 24, 10",0,0,2.02,0," , , ,",0,0,2.015,0,"91, 55, 40",0,0,2.115,0,He is jumping in the leave pile.,towel boy,0,0,2.016,0,She is laughing and has her hands around her waist.,bat purse,Everyday,Everyday,,,,,,,
10/17/2020 10:54,10/17/2020 11:03,IP Address,151.198.32.248,100,539,TRUE,10/17/2020 11:03,R_27Eg3FSX82NIwJH,,,,,40.83180237,-74.1210022,anonymous,EN,Female,21,College of Science and Health,the dog runs to the ball,the student had a test in school ,Boy’s clothes get dirty playing baseball ,my friends drove their cars slow through the tunnel to the party ,during summer after school my family goes to the beach and gets ice cream ,the girl went shopping after school because prom was ruined ,0,0,2.11,0,"3, 2, 0",0,0,2.008,0,"6, 1, 4",0,0,2.109,0,"4, 7, 6",0,0,2.02,0,"8, 24, 10",0,0,2.008,0,"11, 33, 18",0,0,2.007,0,"91, 55, 40",0,0,2.008,0,he is jumping in the leaves ,towel dog ,0,0,2.108,0,she is laughing at the girl falling ,bat purse ,Everyday,3-4 times per week,,,,,,,
10/10/2020 13:38,10/10/2020 13:38,IP Address,128.0.246.52,10,14,FALSE,10/17/2020 13:39,R_1JV1peDUUjrNNk5,,,,,,,anonymous,EN,Male,22,College of Science and Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 14:24,10/12/2020 14:24,IP Address,47.18.25.2,2,8,FALSE,10/19/2020 14:24,R_1pSZVUsY6RVzCnV,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 14:28,10/12/2020 14:28,IP Address,98.221.162.81,12,32,FALSE,10/19/2020 14:28,R_BFDl3jBCzRXVD3j,,,,,,,anonymous,EN,Male,22,College of Arts and Communication,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 14:27,10/12/2020 14:29,IP Address,107.77.223.53,19,129,FALSE,10/19/2020 14:30,R_2WP7lZoUGhd7buh,,,,,,,anonymous,EN,Female,22,College of Science and Health,The dog enjoys to run to his ball,The students had a test today at school,The boys clothes were very dirty after baseball ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 14:44,10/12/2020 14:46,IP Address,73.215.208.30,21,136,FALSE,10/19/2020 14:46,R_1Q00gzClwt5UYeV,,,,,,,anonymous,EN,Female,22,College of Education,I threw a ball to my dog and she had to run to get it ,The student was stressed and the test she had to take in school ,The boy was a baseball player abs his clothes got dirty at the game ,The cars are going slow through the tunnel so my friends and I are going to be late to the party ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 15:11,10/12/2020 15:12,IP Address,73.33.135.243,2,45,FALSE,10/19/2020 15:12,R_3iPGLUir78zNxsZ,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 15:43,10/12/2020 15:44,IP Address,24.188.206.138,10,111,FALSE,10/19/2020 15:44,R_r3FSvRoG2s6qOtj,,,,,,,anonymous,EN,Female,19,College of Humanities and Social Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 15:43,10/12/2020 15:48,IP Address,207.172.59.142,69,298,FALSE,10/19/2020 15:49,R_1IW9Ks8GYMRWgpm,,,,,,,anonymous,EN,Female,21,College of Science and Health,The dog runs after the ball. ,At school the student took a test. ,The boy’s clothes were dirty from his baseball game. ,On the way to the party my friends told me to drive slow through the tunnel. ,On the last day of school my family took me on a summer trip to the beach where we all ate ice cream. ,The girl went shopping for the school prom but the rain ruined it. ,1.023,1.023,2.011,1,"3,2,0",0,0,1.064,0,"6,1,4",0,0,0.623,0,"4,7,6",0,0,1.913,0,"8, 24,10",0,0,0.761,0,"11, 33, 18",0,0,2.009,0,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 16:09,10/12/2020 16:11,IP Address,70.21.200.111,21,122,FALSE,10/19/2020 16:11,R_sNBmfWVIlXuW4qB,,,,,,,anonymous,EN,Female,23,College of Business,The dog will run to catch the ball,Schools test students on various subjects ,The boy got his clothes dirty playing baseball,There were so many slow cars in the tunnel that I was late for my friends’ party ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 16:13,10/12/2020 16:14,IP Address,65.78.80.67,2,77,FALSE,10/19/2020 16:14,R_1jwUK2LIhFi64Jw,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 16:17,10/12/2020 16:17,IP Address,174.225.7.167,2,14,FALSE,10/19/2020 16:18,R_V3HO05tURKSuTzH,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 16:35,10/12/2020 16:36,IP Address,68.188.113.42,2,20,FALSE,10/19/2020 16:36,R_1hLPBaTYZgwBOkI,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 16:43,10/12/2020 16:43,IP Address,47.17.99.201,2,10,FALSE,10/19/2020 16:44,R_stLd4CFmZVicyNH,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 17:44,10/12/2020 17:44,IP Address,71.172.113.121,2,8,FALSE,10/19/2020 17:44,R_2QLsi8J54Nv68dQ,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 17:51,10/12/2020 17:51,IP Address,99.203.119.26,2,5,FALSE,10/19/2020 17:52,R_2SGhlqXbPuJu5UH,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 17:53,10/12/2020 17:53,IP Address,47.17.8.227,2,37,FALSE,10/19/2020 17:54,R_PUmhu56ol3wPHmF,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 18:01,10/12/2020 18:01,IP Address,97.101.91.157,2,24,FALSE,10/19/2020 18:01,R_wZh4QDcYJLnnJaV,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 18:21,10/12/2020 18:22,IP Address,68.194.76.242,2,35,FALSE,10/19/2020 18:22,R_2V9eCWSGPZwSHiP,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 19:26,10/12/2020 19:27,IP Address,69.115.222.179,17,59,FALSE,10/19/2020 19:27,R_1P2i8neM1oYYkuo,,,,,,,anonymous,EN,Female,21,College of Education,The dog ran for the ball.,"At school, each student needs to take a test.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 19:33,10/12/2020 19:34,IP Address,24.0.57.94,2,23,FALSE,10/19/2020 19:34,R_2zceM3NDbxTO1VY,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 20:50,10/12/2020 20:52,IP Address,67.85.231.154,12,116,FALSE,10/19/2020 20:52,R_ywg5w39uKdgN4RP,,,,,,,anonymous,EN,Female,21,College of Science and Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2020 6:06,10/13/2020 6:08,IP Address,207.38.162.97,19,142,FALSE,10/20/2020 6:09,R_1pmRZlc6QjR7iGZ,,,,,,,anonymous,EN,Female,20,College of Science and Health,I threw a ball to make the dog run.,I am a student and today at school we have a test.,My boy plays baseball and his clothes are so dirty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2020 7:41,10/13/2020 7:42,IP Address,71.104.34.204,12,36,FALSE,10/20/2020 7:42,R_USdjp6hGB4LFfIB,,,,,,,anonymous,EN,Female,21,College of Humanities and Social Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
